#Coverage	Number of genomic locations
395.0	664.0
396.0	728.0
397.0	672.0
398.0	656.0
399.0	674.0
400.0	693.0
401.0	683.0
402.0	721.0
403.0	715.0
404.0	692.0
405.0	678.0
406.0	653.0
407.0	655.0
408.0	638.0
409.0	619.0
410.0	656.0
411.0	691.0
412.0	642.0
413.0	615.0
414.0	606.0
415.0	646.0
416.0	634.0
417.0	638.0
418.0	627.0
419.0	631.0
420.0	602.0
421.0	639.0
422.0	597.0
423.0	627.0
424.0	577.0
425.0	665.0
426.0	601.0
427.0	590.0
428.0	602.0
429.0	575.0
430.0	564.0
431.0	558.0
432.0	590.0
433.0	494.0
434.0	523.0
435.0	512.0
436.0	571.0
437.0	543.0
438.0	541.0
439.0	522.0
440.0	547.0
441.0	527.0
442.0	559.0
443.0	584.0
444.0	550.0
445.0	514.0
446.0	530.0
447.0	538.0
448.0	565.0
449.0	548.0
450.0	525.0
451.0	577.0
452.0	555.0
453.0	501.0
454.0	565.0
455.0	508.0
456.0	500.0
457.0	494.0
458.0	469.0
459.0	510.0
460.0	511.0
461.0	498.0
462.0	470.0
463.0	516.0
464.0	489.0
465.0	504.0
466.0	464.0
467.0	472.0
468.0	464.0
469.0	471.0
470.0	490.0
471.0	466.0
472.0	470.0
473.0	467.0
474.0	465.0
475.0	458.0
476.0	465.0
477.0	501.0
478.0	507.0
479.0	449.0
480.0	491.0
481.0	463.0
482.0	490.0
483.0	486.0
484.0	461.0
485.0	456.0
486.0	480.0
487.0	499.0
488.0	490.0
489.0	418.0
490.0	456.0
491.0	464.0
492.0	440.0
493.0	405.0
494.0	426.0
495.0	433.0
496.0	428.0
497.0	441.0
498.0	412.0
499.0	454.0
500.0	475.0
501.0	418.0
502.0	415.0
503.0	467.0
504.0	444.0
505.0	436.0
506.0	470.0
507.0	436.0
508.0	414.0
509.0	437.0
510.0	447.0
511.0	427.0
512.0	435.0
513.0	426.0
514.0	418.0
515.0	409.0
516.0	400.0
517.0	461.0
518.0	436.0
519.0	435.0
520.0	375.0
521.0	384.0
522.0	416.0
523.0	413.0
524.0	406.0
525.0	386.0
526.0	400.0
527.0	432.0
528.0	402.0
529.0	392.0
530.0	415.0
531.0	407.0
532.0	372.0
533.0	443.0
534.0	394.0
535.0	386.0
536.0	377.0
537.0	434.0
538.0	406.0
539.0	364.0
540.0	367.0
541.0	399.0
542.0	344.0
543.0	359.0
544.0	321.0
545.0	322.0
546.0	406.0
547.0	313.0
548.0	362.0
549.0	327.0
550.0	330.0
551.0	311.0
552.0	322.0
553.0	339.0
554.0	297.0
555.0	344.0
556.0	324.0
557.0	325.0
558.0	359.0
559.0	310.0
560.0	343.0
561.0	335.0
562.0	322.0
563.0	307.0
564.0	319.0
565.0	317.0
566.0	262.0
567.0	304.0
568.0	297.0
569.0	281.0
570.0	263.0
571.0	261.0
572.0	264.0
573.0	243.0
574.0	274.0
575.0	278.0
576.0	263.0
577.0	274.0
578.0	271.0
579.0	258.0
580.0	270.0
581.0	258.0
582.0	279.0
583.0	247.0
584.0	268.0
585.0	238.0
586.0	244.0
587.0	220.0
588.0	226.0
589.0	270.0
590.0	278.0
591.0	229.0
592.0	259.0
593.0	234.0
594.0	241.0
595.0	267.0
596.0	255.0
597.0	251.0
598.0	272.0
599.0	219.0
600.0	216.0
601.0	227.0
602.0	232.0
603.0	230.0
604.0	232.0
605.0	212.0
606.0	199.0
607.0	212.0
608.0	218.0
609.0	241.0
610.0	212.0
611.0	249.0
612.0	268.0
613.0	269.0
614.0	253.0
615.0	249.0
616.0	250.0
617.0	211.0
618.0	213.0
619.0	218.0
620.0	238.0
621.0	233.0
622.0	216.0
623.0	251.0
624.0	239.0
625.0	216.0
626.0	236.0
627.0	210.0
628.0	218.0
629.0	225.0
630.0	187.0
631.0	199.0
632.0	197.0
633.0	194.0
634.0	177.0
635.0	203.0
636.0	198.0
637.0	202.0
638.0	187.0
639.0	217.0
640.0	213.0
641.0	220.0
642.0	194.0
643.0	165.0
644.0	196.0
645.0	168.0
646.0	178.0
647.0	161.0
648.0	204.0
649.0	165.0
650.0	182.0
651.0	163.0
652.0	178.0
653.0	160.0
654.0	184.0
655.0	153.0
656.0	177.0
657.0	143.0
658.0	184.0
659.0	146.0
660.0	162.0
661.0	167.0
662.0	159.0
663.0	149.0
664.0	146.0
665.0	136.0
666.0	170.0
667.0	182.0
668.0	163.0
669.0	163.0
670.0	157.0
671.0	159.0
672.0	140.0
673.0	158.0
674.0	158.0
675.0	176.0
676.0	158.0
677.0	153.0
678.0	170.0
679.0	171.0
680.0	176.0
681.0	179.0
682.0	166.0
683.0	165.0
684.0	172.0
685.0	154.0
686.0	133.0
687.0	143.0
688.0	145.0
689.0	162.0
690.0	153.0
691.0	196.0
692.0	164.0
693.0	157.0
694.0	167.0
695.0	140.0
696.0	158.0
697.0	149.0
698.0	136.0
699.0	167.0
700.0	160.0
701.0	165.0
702.0	159.0
703.0	168.0
704.0	190.0
705.0	158.0
706.0	169.0
707.0	153.0
708.0	181.0
709.0	152.0
710.0	152.0
711.0	146.0
712.0	174.0
713.0	161.0
714.0	165.0
715.0	150.0
716.0	153.0
717.0	156.0
718.0	170.0
719.0	164.0
720.0	152.0
721.0	135.0
722.0	150.0
723.0	162.0
724.0	139.0
725.0	140.0
726.0	146.0
727.0	155.0
728.0	140.0
729.0	163.0
730.0	135.0
731.0	133.0
732.0	156.0
733.0	151.0
734.0	149.0
735.0	147.0
736.0	165.0
737.0	138.0
738.0	152.0
739.0	152.0
740.0	151.0
741.0	126.0
742.0	145.0
743.0	165.0
744.0	161.0
745.0	142.0
746.0	153.0
747.0	143.0
748.0	144.0
749.0	127.0
750.0	141.0
751.0	143.0
752.0	139.0
753.0	140.0
754.0	143.0
755.0	134.0
756.0	135.0
757.0	143.0
758.0	133.0
759.0	147.0
760.0	133.0
761.0	152.0
762.0	157.0
763.0	131.0
764.0	133.0
765.0	139.0
766.0	131.0
767.0	132.0
768.0	149.0
769.0	150.0
770.0	130.0
771.0	130.0
772.0	138.0
773.0	149.0
774.0	140.0
775.0	135.0
776.0	139.0
777.0	127.0
778.0	144.0
779.0	131.0
780.0	131.0
781.0	143.0
782.0	128.0
783.0	130.0
784.0	134.0
785.0	128.0
786.0	129.0
787.0	143.0
788.0	128.0
789.0	123.0
790.0	128.0
791.0	129.0
792.0	138.0
793.0	131.0
794.0	152.0
795.0	141.0
796.0	134.0
797.0	122.0
798.0	146.0
799.0	127.0
800.0	123.0
801.0	116.0
802.0	119.0
803.0	127.0
804.0	99.0
805.0	112.0
806.0	114.0
807.0	100.0
808.0	96.0
809.0	119.0
810.0	131.0
811.0	96.0
812.0	114.0
813.0	117.0
814.0	128.0
815.0	136.0
816.0	133.0
817.0	107.0
818.0	126.0
819.0	118.0
820.0	128.0
821.0	117.0
822.0	100.0
823.0	120.0
824.0	122.0
825.0	104.0
826.0	97.0
827.0	92.0
828.0	107.0
829.0	110.0
830.0	94.0
831.0	112.0
832.0	107.0
833.0	91.0
834.0	112.0
835.0	85.0
836.0	101.0
837.0	117.0
838.0	85.0
839.0	83.0
840.0	83.0
841.0	99.0
842.0	94.0
843.0	99.0
844.0	96.0
845.0	110.0
846.0	99.0
847.0	99.0
848.0	92.0
849.0	84.0
850.0	85.0
851.0	81.0
852.0	81.0
853.0	104.0
854.0	105.0
855.0	87.0
856.0	96.0
857.0	95.0
858.0	114.0
859.0	98.0
860.0	93.0
861.0	82.0
862.0	111.0
863.0	97.0
864.0	86.0
865.0	131.0
866.0	95.0
867.0	91.0
868.0	98.0
869.0	102.0
870.0	81.0
871.0	103.0
872.0	109.0
873.0	91.0
874.0	98.0
875.0	91.0
876.0	105.0
877.0	94.0
878.0	83.0
879.0	94.0
880.0	85.0
881.0	104.0
882.0	91.0
883.0	81.0
884.0	93.0
885.0	85.0
886.0	92.0
887.0	80.0
888.0	90.0
889.0	91.0
890.0	100.0
891.0	95.0
892.0	81.0
893.0	90.0
894.0	84.0
895.0	81.0
896.0	78.0
897.0	97.0
898.0	78.0
899.0	94.0
900.0	81.0
901.0	71.0
902.0	91.0
903.0	84.0
904.0	73.0
905.0	78.0
906.0	92.0
907.0	98.0
908.0	100.0
909.0	78.0
910.0	71.0
911.0	70.0
912.0	83.0
913.0	86.0
914.0	92.0
915.0	86.0
916.0	74.0
917.0	83.0
918.0	85.0
919.0	71.0
920.0	77.0
921.0	94.0
922.0	92.0
923.0	76.0
924.0	84.0
925.0	87.0
926.0	90.0
927.0	98.0
928.0	84.0
929.0	83.0
930.0	110.0
931.0	81.0
932.0	90.0
933.0	86.0
934.0	75.0
935.0	69.0
936.0	70.0
937.0	80.0
938.0	87.0
939.0	75.0
940.0	86.0
941.0	75.0
942.0	86.0
943.0	75.0
944.0	97.0
945.0	76.0
946.0	81.0
947.0	85.0
948.0	100.0
949.0	96.0
950.0	92.0
951.0	76.0
952.0	100.0
953.0	83.0
954.0	86.0
955.0	61.0
956.0	106.0
957.0	111.0
958.0	78.0
959.0	57.0
960.0	66.0
961.0	72.0
962.0	76.0
963.0	69.0
964.0	83.0
965.0	83.0
966.0	76.0
967.0	83.0
968.0	67.0
969.0	61.0
970.0	75.0
971.0	81.0
972.0	70.0
973.0	79.0
974.0	55.0
975.0	65.0
976.0	82.0
977.0	89.0
978.0	74.0
979.0	85.0
980.0	69.0
981.0	79.0
982.0	59.0
983.0	77.0
984.0	73.0
985.0	66.0
986.0	64.0
987.0	71.0
988.0	67.0
989.0	55.0
990.0	91.0
991.0	79.0
992.0	53.0
993.0	56.0
994.0	54.0
995.0	70.0
996.0	61.0
997.0	63.0
998.0	70.0
999.0	62.0
1000.0	80.0
1001.0	74.0
1002.0	50.0
1003.0	76.0
1004.0	61.0
1005.0	52.0
1006.0	52.0
1007.0	56.0
1008.0	59.0
1009.0	58.0
1010.0	59.0
1011.0	58.0
1012.0	63.0
1013.0	67.0
1014.0	71.0
1015.0	66.0
1016.0	67.0
1017.0	84.0
1018.0	74.0
1019.0	70.0
1020.0	49.0
1021.0	58.0
1022.0	69.0
1023.0	68.0
1024.0	62.0
1025.0	61.0
1026.0	62.0
1027.0	76.0
1028.0	64.0
1029.0	59.0
1030.0	68.0
1031.0	62.0
1032.0	81.0
1033.0	74.0
1034.0	60.0
1035.0	65.0
1036.0	63.0
1037.0	60.0
1038.0	67.0
1039.0	70.0
1040.0	69.0
1041.0	70.0
1042.0	60.0
1043.0	58.0
1044.0	72.0
1045.0	69.0
1046.0	69.0
1047.0	70.0
1048.0	62.0
1049.0	57.0
1050.0	75.0
1051.0	68.0
1052.0	71.0
1053.0	58.0
1054.0	57.0
1055.0	72.0
1056.0	56.0
1057.0	54.0
1058.0	67.0
1059.0	52.0
1060.0	55.0
1061.0	70.0
1062.0	48.0
1063.0	52.0
1064.0	43.0
1065.0	45.0
1066.0	45.0
1067.0	49.0
1068.0	49.0
1069.0	33.0
1070.0	52.0
1071.0	53.0
1072.0	48.0
1073.0	62.0
1074.0	43.0
1075.0	53.0
1076.0	59.0
1077.0	53.0
1078.0	61.0
1079.0	65.0
1080.0	41.0
1081.0	50.0
1082.0	64.0
1083.0	65.0
1084.0	55.0
1085.0	48.0
1086.0	41.0
1087.0	57.0
1088.0	65.0
1089.0	47.0
1090.0	52.0
1091.0	49.0
1092.0	53.0
1093.0	46.0
1094.0	39.0
1095.0	59.0
1096.0	54.0
1097.0	58.0
1098.0	44.0
1099.0	42.0
1100.0	47.0
1101.0	49.0
1102.0	59.0
1103.0	54.0
1104.0	38.0
1105.0	49.0
1106.0	46.0
1107.0	59.0
1108.0	40.0
1109.0	55.0
1110.0	38.0
1111.0	49.0
1112.0	46.0
1113.0	48.0
1114.0	54.0
1115.0	56.0
1116.0	50.0
1117.0	51.0
1118.0	56.0
1119.0	46.0
1120.0	47.0
1121.0	37.0
1122.0	46.0
1123.0	43.0
1124.0	42.0
1125.0	46.0
1126.0	40.0
1127.0	37.0
1128.0	39.0
1129.0	46.0
1130.0	53.0
1131.0	53.0
1132.0	57.0
1133.0	51.0
1134.0	60.0
1135.0	64.0
1136.0	58.0
1137.0	55.0
1138.0	64.0
1139.0	59.0
1140.0	61.0
1141.0	53.0
1142.0	41.0
1143.0	44.0
1144.0	38.0
1145.0	57.0
1146.0	41.0
1147.0	54.0
1148.0	57.0
1149.0	43.0
1150.0	55.0
1151.0	62.0
1152.0	51.0
1153.0	59.0
1154.0	40.0
1155.0	46.0
1156.0	62.0
1157.0	43.0
1158.0	54.0
1159.0	48.0
1160.0	57.0
1161.0	57.0
1162.0	59.0
1163.0	53.0
1164.0	33.0
1165.0	49.0
1166.0	36.0
1167.0	42.0
1168.0	47.0
1169.0	47.0
1170.0	35.0
1171.0	46.0
1172.0	55.0
1173.0	34.0
1174.0	31.0
1175.0	55.0
1176.0	47.0
1177.0	42.0
1178.0	43.0
1179.0	34.0
1180.0	53.0
1181.0	45.0
1182.0	35.0
1183.0	41.0
1184.0	42.0
1185.0	43.0
1186.0	38.0
1187.0	44.0
1188.0	40.0
1189.0	37.0
1190.0	34.0
1191.0	47.0
1192.0	45.0
1193.0	44.0
1194.0	44.0
1195.0	41.0
1196.0	40.0
1197.0	40.0
1198.0	44.0
1199.0	40.0
1200.0	39.0
1201.0	37.0
1202.0	49.0
1203.0	38.0
1204.0	35.0
1205.0	47.0
1206.0	41.0
1207.0	46.0
1208.0	50.0
1209.0	62.0
1210.0	47.0
1211.0	48.0
1212.0	41.0
1213.0	48.0
1214.0	71.0
1215.0	51.0
1216.0	56.0
1217.0	54.0
1218.0	54.0
1219.0	61.0
1220.0	37.0
1221.0	46.0
1222.0	48.0
1223.0	54.0
1224.0	52.0
1225.0	48.0
1226.0	48.0
1227.0	46.0
1228.0	49.0
1229.0	50.0
1230.0	42.0
1231.0	43.0
1232.0	40.0
1233.0	33.0
1234.0	55.0
1235.0	48.0
1236.0	58.0
1237.0	52.0
1238.0	54.0
1239.0	54.0
1240.0	47.0
1241.0	46.0
1242.0	43.0
1243.0	46.0
1244.0	51.0
1245.0	40.0
1246.0	39.0
1247.0	41.0
1248.0	46.0
1249.0	37.0
1250.0	47.0
1251.0	38.0
1252.0	34.0
1253.0	47.0
1254.0	38.0
1255.0	32.0
1256.0	46.0
1257.0	46.0
1258.0	36.0
1259.0	36.0
1260.0	30.0
1261.0	42.0
1262.0	31.0
1263.0	46.0
1264.0	33.0
1265.0	28.0
1266.0	35.0
1267.0	33.0
1268.0	34.0
1269.0	52.0
1270.0	36.0
1271.0	43.0
1272.0	33.0
1273.0	30.0
1274.0	28.0
1275.0	26.0
1276.0	35.0
1277.0	46.0
1278.0	34.0
1279.0	39.0
1280.0	31.0
1281.0	30.0
1282.0	44.0
1283.0	30.0
1284.0	42.0
1285.0	39.0
1286.0	33.0
1287.0	37.0
1288.0	36.0
1289.0	33.0
1290.0	39.0
1291.0	47.0
1292.0	36.0
1293.0	32.0
1294.0	35.0
1295.0	36.0
1296.0	41.0
1297.0	42.0
1298.0	45.0
1299.0	48.0
1300.0	36.0
1301.0	41.0
1302.0	35.0
1303.0	38.0
1304.0	42.0
1305.0	43.0
1306.0	28.0
1307.0	29.0
1308.0	38.0
1309.0	39.0
1310.0	40.0
1311.0	43.0
1312.0	42.0
1313.0	35.0
1314.0	40.0
1315.0	37.0
1316.0	31.0
1317.0	35.0
1318.0	31.0
1319.0	34.0
1320.0	40.0
1321.0	27.0
1322.0	37.0
1323.0	44.0
1324.0	51.0
1325.0	30.0
1326.0	32.0
1327.0	50.0
1328.0	33.0
1329.0	38.0
1330.0	28.0
1331.0	43.0
1332.0	39.0
1333.0	34.0
1334.0	61.0
1335.0	45.0
1336.0	27.0
1337.0	31.0
1338.0	32.0
1339.0	35.0
1340.0	43.0
1341.0	30.0
1342.0	32.0
1343.0	22.0
1344.0	41.0
1345.0	34.0
1346.0	36.0
1347.0	35.0
1348.0	37.0
1349.0	40.0
1350.0	42.0
1351.0	33.0
1352.0	30.0
1353.0	34.0
1354.0	27.0
1355.0	29.0
1356.0	31.0
1357.0	35.0
1358.0	36.0
1359.0	32.0
1360.0	46.0
1361.0	46.0
1362.0	38.0
1363.0	32.0
1364.0	30.0
1365.0	37.0
1366.0	34.0
1367.0	31.0
1368.0	27.0
1369.0	32.0
1370.0	30.0
1371.0	22.0
1372.0	31.0
1373.0	29.0
1374.0	22.0
1375.0	27.0
1376.0	27.0
1377.0	35.0
1378.0	30.0
1379.0	28.0
1380.0	28.0
1381.0	31.0
1382.0	19.0
1383.0	25.0
1384.0	30.0
1385.0	30.0
1386.0	32.0
1387.0	26.0
1388.0	22.0
1389.0	28.0
1390.0	27.0
1391.0	23.0
1392.0	30.0
1393.0	16.0
1394.0	32.0
1395.0	40.0
1396.0	33.0
1397.0	37.0
1398.0	29.0
1399.0	31.0
1400.0	37.0
1401.0	27.0
1402.0	29.0
1403.0	33.0
1404.0	42.0
1405.0	26.0
1406.0	37.0
1407.0	35.0
1408.0	23.0
1409.0	30.0
1410.0	24.0
1411.0	44.0
1412.0	35.0
1413.0	45.0
1414.0	49.0
1415.0	37.0
1416.0	26.0
1417.0	44.0
1418.0	33.0
1419.0	30.0
1420.0	35.0
1421.0	33.0
1422.0	29.0
1423.0	38.0
1424.0	39.0
1425.0	29.0
1426.0	31.0
1427.0	23.0
1428.0	27.0
1429.0	39.0
1430.0	30.0
1431.0	27.0
1432.0	28.0
1433.0	34.0
1434.0	25.0
1435.0	26.0
1436.0	47.0
1437.0	23.0
1438.0	34.0
1439.0	34.0
1440.0	30.0
1441.0	32.0
1442.0	21.0
1443.0	23.0
1444.0	34.0
1445.0	41.0
1446.0	29.0
1447.0	25.0
1448.0	34.0
1449.0	31.0
1450.0	34.0
1451.0	32.0
1452.0	31.0
1453.0	26.0
1454.0	30.0
1455.0	22.0
1456.0	24.0
1457.0	29.0
1458.0	26.0
1459.0	30.0
1460.0	28.0
1461.0	25.0
1462.0	38.0
1463.0	45.0
1464.0	39.0
1465.0	30.0
1466.0	34.0
1467.0	35.0
1468.0	27.0
1469.0	33.0
1470.0	22.0
1471.0	27.0
1472.0	34.0
1473.0	28.0
1474.0	30.0
1475.0	31.0
1476.0	29.0
1477.0	29.0
1478.0	29.0
1479.0	27.0
1480.0	29.0
1481.0	29.0
1482.0	26.0
1483.0	33.0
1484.0	42.0
1485.0	32.0
1486.0	24.0
1487.0	20.0
1488.0	26.0
1489.0	33.0
1490.0	22.0
1491.0	29.0
1492.0	22.0
1493.0	28.0
1494.0	31.0
1495.0	32.0
1496.0	39.0
1497.0	29.0
1498.0	26.0
1499.0	24.0
1500.0	20.0
1501.0	30.0
1502.0	34.0
1503.0	15.0
1504.0	24.0
1505.0	20.0
1506.0	25.0
1507.0	28.0
1508.0	24.0
1509.0	19.0
1510.0	32.0
1511.0	29.0
1512.0	29.0
1513.0	28.0
1514.0	21.0
1515.0	24.0
1516.0	19.0
1517.0	24.0
1518.0	22.0
1519.0	24.0
1520.0	26.0
1521.0	21.0
1522.0	25.0
1523.0	21.0
1524.0	27.0
1525.0	25.0
1526.0	16.0
1527.0	25.0
1528.0	28.0
1529.0	21.0
1530.0	19.0
1531.0	22.0
1532.0	21.0
1533.0	25.0
1534.0	28.0
1535.0	23.0
1536.0	32.0
1537.0	29.0
1538.0	25.0
1539.0	35.0
1540.0	25.0
1541.0	17.0
1542.0	22.0
1543.0	37.0
1544.0	26.0
1545.0	27.0
1546.0	30.0
1547.0	27.0
1548.0	24.0
1549.0	22.0
1550.0	21.0
1551.0	25.0
1552.0	27.0
1553.0	22.0
1554.0	23.0
1555.0	27.0
1556.0	16.0
1557.0	24.0
1558.0	31.0
1559.0	31.0
1560.0	33.0
1561.0	33.0
1562.0	38.0
1563.0	26.0
1564.0	16.0
1565.0	26.0
1566.0	40.0
1567.0	28.0
1568.0	39.0
1569.0	29.0
1570.0	32.0
1571.0	42.0
1572.0	40.0
1573.0	32.0
1574.0	27.0
1575.0	35.0
1576.0	20.0
1577.0	21.0
1578.0	33.0
1579.0	30.0
1580.0	32.0
1581.0	23.0
1582.0	26.0
1583.0	20.0
1584.0	28.0
1585.0	25.0
1586.0	36.0
1587.0	32.0
1588.0	25.0
1589.0	35.0
1590.0	27.0
1591.0	29.0
1592.0	20.0
1593.0	29.0
1594.0	23.0
1595.0	31.0
1596.0	27.0
1597.0	28.0
1598.0	27.0
1599.0	31.0
1600.0	27.0
1601.0	31.0
1602.0	34.0
1603.0	24.0
1604.0	18.0
1605.0	38.0
1606.0	38.0
1607.0	28.0
1608.0	27.0
1609.0	25.0
1610.0	24.0
1611.0	27.0
1612.0	30.0
1613.0	23.0
1614.0	19.0
1615.0	22.0
1616.0	28.0
