#Position (bp)	insert size	chromosomes
1.171696306E9	299.0	0.0
1.171696639E9	284.3333333333333	0.0
1.171696972E9	0.0	500.0
1.171697305E9	0.0	0.0
1.171697638E9	287.0	0.0
1.171697971E9	327.0	500.0
1.171698304E9	0.0	0.0
1.171698637E9	0.0	0.0
1.17169897E9	297.38461538461536	500.0
1.1716993025E9	0.0	0.0
1.1716996345E9	0.0	0.0
1.171699966E9	273.0	500.0
1.171700297E9	0.0	0.0
1.171700628E9	0.0	0.0
1.171700959E9	0.0	500.0
1.17170129E9	97.0	0.0
1.171701621E9	235.0	0.0
1.1717019515E9	0.0	500.0
1.1717022815E9	0.0	0.0
1.1717026115E9	0.0	0.0
1.1717029415E9	325.0	500.0
1.1717032715E9	290.6666666666667	0.0
1.171703601E9	0.0	0.0
1.17170393E9	0.0	500.0
1.171704259E9	0.0	0.0
1.171704588E9	0.0	0.0
1.171704917E9	0.0	500.0
1.171705246E9	0.0	0.0
1.1717055745E9	0.0	0.0
1.1717059025E9	0.0	500.0
1.1717062305E9	0.0	0.0
1.1717065585E9	317.0	0.0
1.171706886E9	0.0	500.0
1.171707213E9	0.0	0.0
1.17170754E9	0.0	0.0
1.171707867E9	0.0	500.0
1.1717081935E9	0.0	0.0
1.1717085195E9	0.0	0.0
1.1717088455E9	0.0	500.0
1.1717091715E9	0.0	0.0
1.1717094975E9	288.0	0.0
1.1717098235E9	0.0	500.0
1.1717101495E9	265.53846153846155	0.0
1.171710475E9	320.0	0.0
1.1717108E9	297.6	500.0
1.171711125E9	0.0	0.0
1.17171145E9	287.0	0.0
1.171711775E9	320.75	500.0
1.1717121E9	0.0	0.0
1.171712425E9	297.0	0.0
1.17171275E9	279.0	500.0
1.1717130745E9	0.0	0.0
1.1717133985E9	0.0	0.0
1.1717137225E9	0.0	500.0
1.1717140465E9	0.0	0.0
1.1717143705E9	288.0	0.0
1.1717146945E9	0.0	500.0
1.1717150185E9	301.0	0.0
1.1717153425E9	0.0	0.0
1.1717156665E9	272.0	500.0
1.1717159905E9	262.75	0.0
1.171716314E9	0.0	0.0
1.171716637E9	0.0	500.0
1.17171696E9	243.0	0.0
1.171717283E9	276.8235294117647	0.0
1.1717176055E9	0.0	500.0
1.1717179275E9	0.0	0.0
1.1717182495E9	0.0	0.0
1.1717185715E9	306.5	500.0
1.1717188935E9	0.0	0.0
1.1717192155E9	264.75	0.0
1.171719537E9	0.0	500.0
1.171719858E9	284.0	0.0
1.171720179E9	0.0	0.0
1.1717205E9	0.0	500.0
1.1717208205E9	0.0	0.0
1.1717211405E9	264.5	0.0
1.1717214605E9	0.0	500.0
1.1717217805E9	266.6923076923077	0.0
1.1717221005E9	280.0	0.0
1.17172242E9	0.0	500.0
1.171722739E9	0.0	0.0
1.171723058E9	274.75	0.0
1.171723377E9	299.6666666666667	500.0
1.171723696E9	308.0	0.0
1.171724015E9	294.0625	0.0
1.1717243335E9	0.0	500.0
1.1717246515E9	0.0	0.0
1.1717249695E9	0.0	0.0
1.1717252875E9	0.0	500.0
1.1717256055E9	0.0	0.0
1.171725923E9	300.8	0.0
1.17172624E9	0.0	500.0
1.171726557E9	269.5	0.0
1.171726874E9	255.0	0.0
1.171727191E9	315.0	500.0
1.171727508E9	282.125	0.0
1.1717278245E9	0.0	0.0
1.1717281405E9	254.0	500.0
1.1717284565E9	0.0	0.0
1.1717287725E9	0.0	0.0
1.1717290885E9	0.0	500.0
1.1717294045E9	0.0	0.0
1.1717297205E9	255.4	0.0
1.171730036E9	273.0	500.0
1.171730351E9	0.0	0.0
1.171730666E9	294.0	0.0
1.171730981E9	309.0	500.0
1.171731296E9	0.0	0.0
1.171731611E9	0.0	0.0
1.171731926E9	237.0	500.0
1.1717322405E9	291.5	0.0
1.1717325545E9	0.0	0.0
1.1717328685E9	0.0	500.0
1.171733182E9	239.83333333333334	0.0
1.171733495E9	0.0	0.0
1.171733808E9	0.0	500.0
1.171734121E9	0.0	0.0
1.171734434E9	250.0	0.0
1.171734747E9	0.0	500.0
1.17173506E9	0.0	0.0
1.171735373E9	0.0	0.0
1.171735686E9	0.0	500.0
1.1717359985E9	0.0	0.0
1.1717363105E9	0.0	0.0
1.1717366225E9	282.5	500.0
1.1717369345E9	232.0	0.0
1.1717372465E9	0.0	0.0
1.1717375585E9	0.0	500.0
1.1717378705E9	285.5	0.0
1.1717381825E9	231.2	0.0
1.171738494E9	247.0	500.0
1.171738805E9	0.0	0.0
1.171739116E9	260.3333333333333	0.0
1.171739427E9	0.0	500.0
1.171739738E9	278.0	0.0
1.171740049E9	266.6666666666667	0.0
1.17174036E9	0.0	500.0
1.171740671E9	245.0	0.0
1.171740982E9	267.9230769230769	0.0
1.1717412925E9	0.0	500.0
1.1717416025E9	244.0	0.0
1.1717419125E9	0.0	0.0
1.1717422225E9	0.0	500.0
1.1717425325E9	0.0	0.0
1.1717428425E9	277.875	0.0
1.171743152E9	254.0	500.0
1.171743461E9	0.0	0.0
1.17174377E9	0.0	0.0
1.171744079E9	0.0	500.0
1.171744388E9	0.0	0.0
1.171744697E9	0.0	0.0
1.171745006E9	287.0	500.0
1.1717453145E9	254.5	0.0
1.1717456225E9	300.0	0.0
1.1717459305E9	0.0	500.0
1.1717462385E9	0.0	0.0
1.1717465465E9	298.0	0.0
1.1717468545E9	248.22222222222223	500.0
1.1717471625E9	205.0	0.0
1.1717474705E9	0.0	0.0
1.1717477785E9	255.57142857142858	500.0
1.171748086E9	0.0	0.0
1.171748393E9	0.0	0.0
1.1717487E9	0.0	500.0
1.171749007E9	0.0	0.0
1.171749314E9	0.0	0.0
1.171749621E9	296.0	500.0
1.171749928E9	0.0	0.0
1.171750235E9	286.0	0.0
1.171750542E9	243.0	500.0
1.171750849E9	232.33333333333334	0.0
1.171751156E9	0.0	0.0
1.171751463E9	0.0	500.0
1.17175177E9	269.0	0.0
1.171752077E9	255.625	0.0
1.1717523835E9	271.0	500.0
1.1717526895E9	306.0	0.0
1.1717529955E9	0.0	0.0
1.1717533015E9	0.0	500.0
1.1717536075E9	293.0	0.0
1.1717539135E9	0.0	0.0
1.1717542195E9	0.0	500.0
1.1717545255E9	256.3333333333333	0.0
1.171754831E9	0.0	0.0
1.171755136E9	264.0	500.0
1.171755441E9	73.0	0.0
1.171755746E9	0.0	0.0
1.171756051E9	285.0	500.0
1.171756356E9	0.0	0.0
1.171756661E9	0.0	0.0
1.171756966E9	289.5	500.0
1.1717572705E9	0.0	0.0
1.1717575745E9	0.0	0.0
1.1717578785E9	0.0	500.0
1.1717581825E9	0.0	0.0
1.1717584865E9	277.0	0.0
1.1717587905E9	0.0	500.0
1.1717590945E9	0.0	0.0
1.1717593985E9	285.5	0.0
1.171759702E9	0.0	500.0
1.171760005E9	0.0	0.0
1.171760308E9	146.125	0.0
1.171760611E9	0.0	500.0
1.171760914E9	0.0	0.0
1.171761217E9	0.0	0.0
1.17176152E9	0.0	500.0
1.171761823E9	0.0	0.0
1.1717621255E9	0.0	0.0
1.1717624275E9	274.0	500.0
1.1717627295E9	260.0	0.0
1.1717630315E9	0.0	0.0
1.1717633335E9	0.0	500.0
1.1717636355E9	85.66666666666667	0.0
1.1717639375E9	0.0	0.0
1.1717642395E9	267.0	500.0
1.171764541E9	0.0	0.0
1.171764842E9	0.0	0.0
1.171765143E9	300.5	500.0
1.171765444E9	153.0	0.0
1.171765745E9	0.0	0.0
1.171766046E9	190.25	500.0
1.171766347E9	300.0	0.0
1.171766648E9	283.0	0.0
1.1717669485E9	0.0	500.0
1.1717672485E9	0.0	0.0
1.1717675485E9	193.0	0.0
1.1717678485E9	264.0	500.0
1.1717681485E9	0.0	0.0
1.171768448E9	288.0	0.0
1.171768747E9	0.0	500.0
1.171769046E9	0.0	0.0
1.171769345E9	0.0	0.0
1.171769644E9	229.0	500.0
1.171769943E9	0.0	0.0
1.171770242E9	0.0	0.0
1.1717705405E9	247.0	500.0
1.1717708385E9	269.0	0.0
1.1717711365E9	0.0	0.0
1.1717714345E9	0.0	500.0
1.1717717325E9	0.0	0.0
1.1717720305E9	0.0	0.0
1.1717723285E9	0.0	500.0
1.1717726265E9	0.0	0.0
1.1717729245E9	0.0	0.0
1.171773222E9	0.0	500.0
1.171773519E9	0.0	0.0
1.171773816E9	0.0	0.0
1.171774113E9	0.0	500.0
1.17177441E9	0.0	0.0
1.171774707E9	0.0	0.0
1.171775004E9	256.8333333333333	500.0
1.171775301E9	255.5	0.0
1.1717755975E9	254.0	0.0
1.1717758935E9	143.33333333333334	500.0
1.1717761895E9	0.0	0.0
1.1717764855E9	0.0	0.0
1.1717767815E9	0.0	500.0
1.1717770775E9	0.0	0.0
1.1717773735E9	0.0	0.0
1.1717776695E9	277.0	500.0
1.1717779655E9	0.0	0.0
1.1717782615E9	0.0	0.0
1.1717785575E9	0.0	500.0
1.1717788535E9	291.0	0.0
1.1717791495E9	0.0	0.0
1.1717794455E9	0.0	500.0
1.1717797415E9	0.0	0.0
1.1717800375E9	0.0	0.0
1.1717803335E9	0.0	500.0
1.171780629E9	0.0	0.0
1.1717809235E9	0.0	0.0
1.1717812175E9	0.0	500.0
1.1717815115E9	0.0	0.0
1.1717818055E9	0.0	0.0
1.1717820995E9	277.0	500.0
1.1717823935E9	0.0	0.0
1.1717826875E9	0.0	0.0
1.1717829815E9	293.0	500.0
1.1717832755E9	0.0	0.0
1.1717835695E9	282.0	0.0
1.1717838635E9	290.5	500.0
1.1717841575E9	251.42857142857142	0.0
1.171784451E9	287.0	0.0
1.171784744E9	0.0	500.0
1.171785037E9	0.0	0.0
1.17178533E9	0.0	0.0
1.171785623E9	141.0	500.0
1.171785916E9	0.0	0.0
1.171786209E9	247.0	0.0
1.171786502E9	0.0	500.0
1.171786795E9	253.0	0.0
1.171787088E9	199.0	0.0
1.171787381E9	0.0	500.0
1.171787674E9	287.0	0.0
1.1717879665E9	0.0	0.0
1.1717882585E9	0.0	500.0
1.1717885505E9	0.0	0.0
1.1717888425E9	0.0	0.0
1.1717891345E9	0.0	500.0
1.1717894265E9	0.0	0.0
1.1717897185E9	0.0	0.0
1.17179001E9	0.0	500.0
1.171790301E9	0.0	0.0
1.171790592E9	0.0	0.0
1.171790883E9	217.0	500.0
1.171791174E9	0.0	0.0
1.171791465E9	272.0	0.0
1.171791756E9	0.0	500.0
1.171792047E9	0.0	0.0
1.171792338E9	0.0	0.0
1.171792629E9	0.0	500.0
1.17179292E9	250.62857142857143	0.0
1.1717932105E9	0.0	0.0
1.1717935005E9	0.0	500.0
1.1717937905E9	0.0	0.0
1.1717940805E9	0.0	0.0
1.1717943705E9	261.3333333333333	500.0
1.17179466E9	0.0	0.0
1.171794949E9	203.0	0.0
1.171795238E9	274.0	500.0
1.171795527E9	0.0	0.0
1.171795816E9	0.0	0.0
1.171796105E9	264.0	500.0
1.171796394E9	289.0	0.0
1.171796683E9	267.09090909090907	0.0
1.1717969715E9	0.0	500.0
1.1717972595E9	0.0	0.0
1.1717975475E9	0.0	0.0
1.1717978355E9	0.0	500.0
1.1717981235E9	257.0	0.0
1.1717984115E9	248.91666666666666	0.0
1.1717986995E9	270.7142857142857	500.0
1.171798987E9	0.0	0.0
1.171799274E9	226.0	0.0
1.171799561E9	168.0	500.0
1.171799848E9	213.0	0.0
1.1718001345E9	0.0	0.0
1.1718004205E9	135.0	500.0
1.1718007065E9	0.0	0.0
1.1718009925E9	0.0	0.0
1.1718012785E9	0.0	500.0
1.1718015645E9	252.66666666666666	0.0
1.1718018505E9	250.45454545454547	0.0
1.171802136E9	0.0	500.0
1.171802421E9	0.0	0.0
1.171802706E9	0.0	0.0
1.171802991E9	0.0	500.0
1.171803276E9	0.0	0.0
1.171803561E9	235.0	0.0
1.171803846E9	0.0	500.0
1.1718041305E9	0.0	0.0
1.1718044145E9	0.0	0.0
1.1718046985E9	0.0	500.0
1.1718049825E9	0.0	0.0
1.1718052665E9	239.83333333333334	0.0
1.1718055505E9	0.0	500.0
1.1718058345E9	279.0	0.0
1.1718061185E9	0.0	0.0
1.1718064025E9	257.0	500.0
1.1718066865E9	284.0	0.0
1.1718069705E9	282.0	0.0
1.171807254E9	0.0	500.0
1.171807537E9	0.0	0.0
1.17180782E9	0.0	0.0
1.171808103E9	250.0	500.0
1.171808386E9	228.0	0.0
1.171808669E9	0.0	0.0
1.171808952E9	0.0	500.0
1.171809235E9	0.0	0.0
1.171809518E9	0.0	0.0
1.171809801E9	0.0	500.0
1.171810084E9	0.0	0.0
1.1718103665E9	0.0	0.0
1.1718106485E9	0.0	500.0
1.1718109305E9	230.0	0.0
1.1718112125E9	0.0	0.0
1.1718114945E9	0.0	500.0
1.1718117765E9	0.0	0.0
1.1718120585E9	232.0	0.0
1.1718123405E9	217.5	500.0
1.1718126225E9	236.0	0.0
1.1718129045E9	0.0	0.0
1.1718131865E9	243.0	500.0
1.1718134685E9	226.0	0.0
1.17181375E9	205.0	0.0
1.171814031E9	255.0	500.0
1.171814312E9	0.0	0.0
1.171814593E9	0.0	0.0
1.171814874E9	260.5833333333333	500.0
1.1718151545E9	0.0	0.0
1.1718154345E9	0.0	0.0
1.1718157145E9	0.0	500.0
1.1718159945E9	0.0	0.0
1.1718162745E9	244.0	0.0
1.1718165545E9	0.0	500.0
1.1718168345E9	0.0	0.0
1.1718171145E9	0.0	0.0
1.1718173945E9	0.0	500.0
1.1718176745E9	0.0	0.0
1.1718179545E9	246.25	0.0
1.1718182345E9	251.0	500.0
1.171818514E9	0.0	0.0
1.171818793E9	0.0	0.0
1.171819072E9	0.0	500.0
1.171819351E9	0.0	0.0
1.17181963E9	0.0	0.0
1.171819909E9	0.0	500.0
1.1718201875E9	0.0	0.0
1.1718204655E9	0.0	0.0
1.1718207435E9	0.0	500.0
1.1718210215E9	0.0	0.0
1.1718212995E9	230.0	0.0
1.1718215775E9	0.0	500.0
1.1718218555E9	271.2	0.0
1.1718221335E9	194.0	0.0
1.1718224115E9	266.25	500.0
1.171822689E9	0.0	0.0
1.171822966E9	0.0	0.0
1.171823243E9	0.0	500.0
1.17182352E9	0.0	0.0
1.171823797E9	0.0	0.0
1.171824074E9	0.0	500.0
1.171824351E9	0.0	0.0
1.171824628E9	0.0	0.0
1.171824905E9	0.0	500.0
1.1718251815E9	0.0	0.0
1.1718254575E9	0.0	0.0
1.1718257335E9	0.0	500.0
1.1718260095E9	0.0	0.0
1.1718262855E9	0.0	0.0
1.1718265615E9	0.0	500.0
1.1718268375E9	0.0	0.0
1.1718271135E9	0.0	0.0
1.1718273895E9	0.0	500.0
1.1718276655E9	0.0	0.0
1.1718279415E9	0.0	0.0
1.1718282175E9	0.0	500.0
1.1718284935E9	257.0	0.0
1.1718287695E9	249.5	0.0
1.1718290455E9	0.0	500.0
1.1718293215E9	0.0	0.0
1.1718295975E9	0.0	0.0
1.1718298735E9	0.0	500.0
1.1718301495E9	0.0	0.0
1.171830425E9	0.0	0.0
1.1718307E9	0.0	500.0
1.171830975E9	0.0	0.0
1.17183125E9	0.0	0.0
1.171831525E9	0.0	500.0
1.1718318E9	0.0	0.0
1.171832075E9	0.0	0.0
1.1718323495E9	0.0	500.0
1.1718326235E9	0.0	0.0
1.1718328975E9	0.0	0.0
1.1718331715E9	0.0	500.0
1.1718334455E9	0.0	0.0
1.1718337195E9	0.0	0.0
1.1718339935E9	0.0	500.0
1.1718342675E9	0.0	0.0
1.1718345415E9	267.0	0.0
1.1718348155E9	211.0	500.0
1.171835089E9	0.0	0.0
1.171835362E9	0.0	0.0
1.171835635E9	0.0	500.0
1.171835908E9	0.0	0.0
1.171836181E9	0.0	0.0
1.171836454E9	0.0	500.0
1.171836727E9	0.0	0.0
1.171837E9	244.0	0.0
1.171837273E9	0.0	500.0
1.171837546E9	245.0	0.0
1.171837819E9	256.0	0.0
1.171838092E9	0.0	500.0
1.171838365E9	0.0	0.0
1.171838638E9	0.0	0.0
1.171838911E9	0.0	500.0
1.171839184E9	268.4	0.0
1.171839457E9	0.0	0.0
1.1718397295E9	269.0	500.0
1.1718400015E9	0.0	0.0
1.1718402735E9	0.0	0.0
1.1718405455E9	217.0	500.0
1.1718408175E9	84.0	0.0
1.1718410895E9	0.0	0.0
1.1718413615E9	0.0	500.0
1.1718416335E9	0.0	0.0
1.1718419055E9	0.0	0.0
1.171842177E9	0.0	500.0
1.171842448E9	0.0	0.0
1.171842719E9	231.71428571428572	0.0
1.17184299E9	0.0	500.0
1.171843261E9	0.0	0.0
1.171843532E9	181.0	0.0
1.171843803E9	0.0	500.0
1.171844074E9	0.0	0.0
1.171844345E9	271.0	0.0
1.171844616E9	0.0	500.0
1.171844887E9	219.5	0.0
1.171845158E9	225.66666666666666	0.0
1.171845429E9	0.0	500.0
1.1718457E9	0.0	0.0
1.171845971E9	0.0	0.0
1.171846242E9	0.0	500.0
1.1718465125E9	0.0	0.0
1.1718467825E9	0.0	0.0
1.1718470525E9	0.0	500.0
1.1718473225E9	103.0	0.0
1.1718475925E9	0.0	0.0
1.1718478625E9	0.0	500.0
1.1718481325E9	220.16666666666666	0.0
1.1718484025E9	269.0	0.0
1.171848672E9	0.0	500.0
1.171848941E9	0.0	0.0
1.17184921E9	0.0	0.0
1.171849479E9	0.0	500.0
1.171849748E9	0.0	0.0
1.171850017E9	229.0	0.0
1.171850286E9	0.0	500.0
1.171850555E9	0.0	0.0
1.171850824E9	0.0	0.0
1.171851093E9	212.0	500.0
1.171851362E9	0.0	0.0
1.171851631E9	220.66666666666666	0.0
1.1718518995E9	0.0	500.0
1.1718521675E9	0.0	0.0
1.1718524355E9	0.0	0.0
1.1718527035E9	0.0	500.0
1.1718529715E9	0.0	0.0
1.1718532395E9	0.0	0.0
1.1718535075E9	0.0	500.0
1.1718537755E9	0.0	0.0
1.1718540435E9	0.0	0.0
1.1718543115E9	235.14285714285714	500.0
1.1718545795E9	0.0	0.0
1.171854847E9	0.0	0.0
1.171855114E9	0.0	500.0
1.171855381E9	0.0	0.0
1.171855648E9	0.0	0.0
1.171855915E9	0.0	500.0
1.171856182E9	0.0	0.0
1.171856449E9	0.0	0.0
1.171856716E9	0.0	500.0
1.171856983E9	66.0	0.0
1.17185725E9	0.0	0.0
1.1718575165E9	0.0	500.0
1.1718577825E9	0.0	0.0
1.1718580485E9	158.0	0.0
1.1718583145E9	0.0	500.0
1.1718585805E9	244.0	0.0
1.1718588465E9	0.0	0.0
1.1718591125E9	0.0	500.0
1.1718593785E9	0.0	0.0
1.1718596445E9	0.0	0.0
1.1718599105E9	0.0	500.0
1.1718601765E9	0.0	0.0
1.1718604425E9	0.0	0.0
1.171860708E9	0.0	500.0
1.171860973E9	0.0	0.0
1.171861238E9	0.0	0.0
1.171861503E9	0.0	500.0
1.171861768E9	0.0	0.0
1.171862033E9	0.0	0.0
1.171862298E9	0.0	500.0
1.171862563E9	0.0	0.0
1.171862828E9	205.0	0.0
1.171863093E9	0.0	500.0
1.171863358E9	0.0	0.0
1.171863623E9	249.6	0.0
1.1718638875E9	0.0	500.0
1.1718641515E9	0.0	0.0
1.1718644155E9	0.0	0.0
1.1718646795E9	0.0	500.0
1.1718649435E9	0.0	0.0
1.1718652075E9	0.0	0.0
1.1718654715E9	0.0	500.0
1.1718657355E9	0.0	0.0
1.1718659995E9	0.0	0.0
1.1718662635E9	237.0	500.0
1.1718665275E9	0.0	0.0
1.1718667915E9	234.0	0.0
1.1718670555E9	0.0	500.0
1.1718673195E9	0.0	0.0
1.1718675835E9	213.0	0.0
1.171867847E9	0.0	500.0
1.17186811E9	0.0	0.0
1.171868373E9	0.0	0.0
1.171868636E9	0.0	500.0
1.171868899E9	0.0	0.0
1.171869162E9	0.0	0.0
1.171869425E9	0.0	500.0
1.171869688E9	173.0	0.0
1.171869951E9	0.0	0.0
1.1718702135E9	53.5	500.0
1.1718704755E9	0.0	0.0
1.1718707375E9	235.66666666666666	0.0
1.1718709995E9	0.0	500.0
1.1718712615E9	0.0	0.0
1.1718715235E9	0.0	0.0
1.1718717855E9	0.0	500.0
1.1718720475E9	166.0	0.0
1.1718723095E9	0.0	0.0
1.1718725715E9	204.0	500.0
1.1718728335E9	221.5	0.0
1.171873095E9	186.0	0.0
1.171873356E9	0.0	500.0
1.171873617E9	0.0	0.0
1.171873878E9	0.0	0.0
1.171874139E9	245.0	500.0
1.1718744E9	204.0	0.0
1.171874661E9	240.0	0.0
1.171874922E9	0.0	500.0
1.171875183E9	209.66666666666666	0.0
1.1718754435E9	0.0	0.0
1.1718757035E9	0.0	500.0
1.1718759635E9	0.0	0.0
1.1718762235E9	251.0	0.0
1.1718764835E9	0.0	500.0
1.1718767435E9	0.0	0.0
1.1718770035E9	0.0	0.0
1.1718772635E9	220.0	500.0
1.1718775235E9	0.0	0.0
1.1718777835E9	224.81132075471697	0.0
1.171878043E9	0.0	500.0
1.171878302E9	0.0	0.0
1.171878561E9	0.0	0.0
1.17187882E9	0.0	500.0
1.171879079E9	0.0	0.0
1.171879338E9	0.0	0.0
1.171879597E9	0.0	500.0
1.171879856E9	0.0	0.0
1.171880115E9	0.0	0.0
1.171880374E9	0.0	500.0
1.171880633E9	230.0	0.0
1.1718808915E9	0.0	0.0
1.1718811495E9	0.0	500.0
1.1718814075E9	0.0	0.0
1.1718816655E9	0.0	0.0
1.1718819235E9	0.0	500.0
1.1718821815E9	0.0	0.0
1.1718824395E9	0.0	0.0
1.1718826975E9	0.0	500.0
1.1718829555E9	237.0	0.0
1.1718832135E9	0.0	0.0
1.1718834715E9	0.0	500.0
1.1718837295E9	0.0	0.0
1.1718839875E9	0.0	0.0
1.1718842455E9	0.0	500.0
1.1718845035E9	257.0	0.0
1.1718847615E9	239.5	0.0
1.171885019E9	0.0	500.0
1.171885276E9	0.0	0.0
1.171885533E9	0.0	0.0
1.17188579E9	0.0	500.0
1.171886047E9	138.5	0.0
1.171886304E9	0.0	0.0
1.171886561E9	0.0	500.0
1.171886818E9	223.5	0.0
1.171887075E9	98.0	0.0
1.171887332E9	228.5	500.0
1.171887589E9	0.0	0.0
1.171887846E9	210.0	0.0
1.171888103E9	226.4	500.0
1.1718883595E9	0.0	0.0
1.1718886155E9	0.0	0.0
1.1718888715E9	0.0	500.0
1.1718891275E9	189.0	0.0
1.1718893835E9	0.0	0.0
1.1718896395E9	244.0	500.0
1.171889895E9	0.0	0.0
1.17189015E9	0.0	0.0
1.171890405E9	0.0	500.0
1.17189066E9	0.0	0.0
1.171890915E9	0.0	0.0
1.17189117E9	0.0	500.0
1.171891425E9	255.0	0.0
1.17189168E9	0.0	0.0
1.171891935E9	0.0	500.0
1.17189219E9	222.0	0.0
1.171892445E9	0.0	0.0
1.1718927E9	0.0	500.0
1.171892955E9	246.0	0.0
1.17189321E9	0.0	0.0
1.171893465E9	162.0	500.0
1.17189372E9	203.0	0.0
1.171893975E9	248.33333333333334	0.0
1.1718942295E9	0.0	500.0
1.1718944835E9	0.0	0.0
1.1718947375E9	253.0	0.0
1.1718949915E9	253.0	500.0
1.1718952455E9	231.5	0.0
1.1718954995E9	252.0	0.0
1.1718957535E9	0.0	500.0
1.1718960075E9	0.0	0.0
1.1718962615E9	216.0	0.0
1.171896515E9	0.0	500.0
1.171896768E9	0.0	0.0
1.171897021E9	0.0	0.0
1.171897274E9	0.0	500.0
1.171897527E9	0.0	0.0
1.17189778E9	0.0	0.0
1.171898033E9	0.0	500.0
1.171898286E9	0.0	0.0
1.171898539E9	0.0	0.0
1.171898792E9	0.0	500.0
1.171899045E9	169.0	0.0
1.171899298E9	0.0	0.0
1.171899551E9	0.0	500.0
1.171899804E9	0.0	0.0
1.171900057E9	0.0	0.0
1.17190031E9	0.0	500.0
1.1719005625E9	0.0	0.0
1.1719008145E9	0.0	0.0
1.1719010665E9	207.0	500.0
1.1719013185E9	0.0	0.0
1.1719015705E9	0.0	0.0
1.1719018225E9	0.0	500.0
1.1719020745E9	0.0	0.0
1.1719023265E9	0.0	0.0
1.171902578E9	48.0	500.0
1.171902829E9	0.0	0.0
1.17190308E9	0.0	0.0
1.171903331E9	0.0	500.0
1.171903582E9	0.0	0.0
1.171903833E9	0.0	0.0
1.171904084E9	0.0	500.0
1.171904335E9	0.0	0.0
1.171904586E9	0.0	0.0
1.171904837E9	0.0	500.0
1.171905088E9	0.0	0.0
1.171905339E9	0.0	0.0
1.17190559E9	0.0	500.0
1.171905841E9	0.0	0.0
1.171906092E9	0.0	0.0
1.171906343E9	0.0	500.0
1.171906594E9	0.0	0.0
1.171906845E9	0.0	0.0
1.171907096E9	0.0	500.0
1.171907347E9	0.0	0.0
1.171907598E9	0.0	0.0
1.1719078485E9	0.0	500.0
1.1719080985E9	0.0	0.0
1.1719083485E9	0.0	0.0
1.1719085985E9	0.0	500.0
1.1719088485E9	216.0	0.0
1.1719090985E9	0.0	0.0
1.1719093485E9	0.0	500.0
1.1719095985E9	238.5	0.0
1.171909848E9	0.0	0.0
1.171910097E9	94.72727272727273	500.0
1.171910346E9	0.0	0.0
1.171910595E9	218.0	0.0
1.171910844E9	0.0	500.0
1.171911093E9	0.0	0.0
1.171911342E9	239.0	0.0
1.171911591E9	0.0	500.0
1.17191184E9	0.0	0.0
1.171912089E9	0.0	0.0
1.171912338E9	0.0	500.0
1.171912587E9	0.0	0.0
1.171912836E9	0.0	0.0
1.171913085E9	0.0	500.0
1.171913334E9	233.33333333333334	0.0
1.171913583E9	168.0	0.0
1.1719138315E9	0.0	500.0
1.1719140795E9	0.0	0.0
1.1719143275E9	0.0	0.0
1.1719145755E9	0.0	500.0
1.1719148235E9	231.0	0.0
1.1719150715E9	0.0	0.0
1.1719153195E9	0.0	500.0
1.1719155675E9	0.0	0.0
1.1719158155E9	0.0	0.0
1.1719160635E9	0.0	500.0
1.1719163115E9	215.0	0.0
1.1719165595E9	0.0	0.0
1.1719168075E9	227.0	500.0
1.171917055E9	0.0	0.0
1.171917302E9	0.0	0.0
1.171917549E9	0.0	500.0
1.171917796E9	0.0	0.0
1.171918043E9	0.0	0.0
1.17191829E9	0.0	500.0
1.171918537E9	0.0	0.0
1.171918784E9	247.0	0.0
1.171919031E9	235.0	500.0
1.171919278E9	0.0	0.0
1.171919525E9	0.0	0.0
1.171919772E9	0.0	500.0
1.171920019E9	0.0	0.0
1.171920266E9	0.0	0.0
1.171920513E9	0.0	500.0
1.17192076E9	0.0	0.0
1.171921007E9	0.0	0.0
1.171921254E9	0.0	500.0
1.1719215005E9	0.0	0.0
1.1719217465E9	0.0	0.0
1.1719219925E9	0.0	500.0
1.1719222385E9	0.0	0.0
1.1719224845E9	0.0	0.0
1.1719227305E9	61.0	500.0
1.1719229765E9	0.0	0.0
1.1719232225E9	0.0	0.0
1.1719234685E9	58.0	500.0
1.1719237145E9	0.0	0.0
1.1719239605E9	246.0	0.0
1.1719242065E9	0.0	500.0
1.1719244525E9	0.0	0.0
1.1719246985E9	0.0	0.0
1.1719249445E9	0.0	500.0
1.1719251905E9	243.0	0.0
1.1719254365E9	212.5	0.0
1.1719256825E9	0.0	500.0
1.171925928E9	0.0	0.0
1.171926173E9	0.0	0.0
1.171926418E9	243.0	500.0
1.171926663E9	0.0	0.0
1.171926908E9	210.75	0.0
1.171927153E9	0.0	500.0
1.171927398E9	237.66666666666666	0.0
1.171927643E9	0.0	0.0
1.171927888E9	0.0	500.0
1.171928133E9	240.0	0.0
1.171928378E9	0.0	0.0
1.171928623E9	222.0	500.0
1.1719288675E9	0.0	0.0
1.1719291115E9	0.0	0.0
1.1719293555E9	0.0	500.0
1.1719295995E9	161.0	0.0
1.1719298435E9	0.0	0.0
1.1719300875E9	0.0	500.0
1.1719303315E9	0.0	0.0
1.1719305755E9	0.0	0.0
1.1719308195E9	0.0	500.0
1.1719310635E9	0.0	0.0
1.1719313075E9	0.0	0.0
1.1719315515E9	0.0	500.0
1.1719317955E9	0.0	0.0
