#Coverage	Number of genomic locations
150.0	4453.0
151.0	4135.0
152.0	4282.0
153.0	3994.0
154.0	3996.0
155.0	3878.0
156.0	3792.0
157.0	3929.0
158.0	3854.0
159.0	3689.0
160.0	3924.0
161.0	3815.0
162.0	3784.0
163.0	3592.0
164.0	3560.0
165.0	3565.0
166.0	3557.0
167.0	3479.0
168.0	3451.0
169.0	3317.0
170.0	3323.0
171.0	3309.0
172.0	3247.0
173.0	3247.0
174.0	3275.0
175.0	3182.0
176.0	3220.0
177.0	3139.0
178.0	3017.0
179.0	3107.0
180.0	3038.0
181.0	3016.0
182.0	3031.0
183.0	3108.0
184.0	2963.0
185.0	2781.0
186.0	2780.0
187.0	2714.0
188.0	2757.0
189.0	2846.0
190.0	2638.0
191.0	2586.0
192.0	2731.0
193.0	2658.0
194.0	2686.0
195.0	2528.0
196.0	2661.0
197.0	2583.0
198.0	2558.0
199.0	2390.0
200.0	2527.0
201.0	2406.0
202.0	2356.0
203.0	2242.0
204.0	2313.0
205.0	2261.0
206.0	2401.0
207.0	2242.0
208.0	2322.0
209.0	2205.0
210.0	2335.0
211.0	2302.0
212.0	2240.0
213.0	2245.0
214.0	2312.0
215.0	2343.0
216.0	2300.0
217.0	2265.0
218.0	2208.0
219.0	2157.0
220.0	2210.0
221.0	2162.0
222.0	2120.0
223.0	2144.0
224.0	2195.0
225.0	2009.0
226.0	2025.0
227.0	1879.0
228.0	1863.0
229.0	1841.0
230.0	1821.0
231.0	1813.0
232.0	1869.0
233.0	1784.0
234.0	1787.0
235.0	1764.0
236.0	1842.0
237.0	1806.0
238.0	1690.0
239.0	1790.0
240.0	1669.0
241.0	1738.0
242.0	1651.0
243.0	1711.0
244.0	1617.0
245.0	1636.0
246.0	1578.0
247.0	1592.0
248.0	1584.0
249.0	1584.0
250.0	1607.0
251.0	1548.0
252.0	1603.0
253.0	1634.0
254.0	1591.0
255.0	1527.0
256.0	1569.0
257.0	1570.0
258.0	1533.0
259.0	1468.0
260.0	1531.0
261.0	1579.0
262.0	1488.0
263.0	1507.0
264.0	1493.0
265.0	1502.0
266.0	1407.0
267.0	1536.0
268.0	1451.0
269.0	1412.0
270.0	1436.0
271.0	1404.0
272.0	1322.0
273.0	1387.0
274.0	1402.0
275.0	1276.0
276.0	1367.0
277.0	1341.0
278.0	1303.0
279.0	1311.0
280.0	1291.0
281.0	1269.0
282.0	1243.0
283.0	1274.0
284.0	1237.0
285.0	1176.0
286.0	1229.0
287.0	1156.0
288.0	1276.0
289.0	1282.0
290.0	1204.0
291.0	1214.0
292.0	1176.0
293.0	1221.0
294.0	1173.0
295.0	1197.0
296.0	1247.0
297.0	1193.0
298.0	1194.0
299.0	1199.0
300.0	1106.0
301.0	1149.0
302.0	1116.0
303.0	1135.0
304.0	1107.0
305.0	1077.0
306.0	1076.0
307.0	1109.0
308.0	1033.0
309.0	1114.0
310.0	1044.0
311.0	1106.0
312.0	1075.0
313.0	1066.0
314.0	1072.0
315.0	1036.0
316.0	1054.0
317.0	992.0
318.0	1027.0
319.0	964.0
320.0	1056.0
321.0	925.0
322.0	956.0
323.0	981.0
324.0	985.0
325.0	943.0
326.0	1060.0
327.0	1036.0
328.0	954.0
329.0	1010.0
330.0	1006.0
331.0	1024.0
332.0	892.0
333.0	959.0
334.0	999.0
335.0	952.0
336.0	1003.0
337.0	964.0
338.0	956.0
339.0	910.0
340.0	930.0
341.0	908.0
342.0	980.0
343.0	980.0
344.0	890.0
345.0	893.0
346.0	899.0
347.0	924.0
348.0	902.0
349.0	907.0
350.0	883.0
351.0	828.0
352.0	868.0
353.0	813.0
354.0	887.0
355.0	826.0
356.0	895.0
357.0	819.0
358.0	869.0
359.0	858.0
360.0	826.0
361.0	851.0
362.0	890.0
363.0	867.0
364.0	902.0
365.0	852.0
366.0	850.0
367.0	858.0
368.0	760.0
369.0	780.0
370.0	783.0
371.0	804.0
372.0	788.0
373.0	778.0
374.0	800.0
375.0	751.0
376.0	759.0
377.0	746.0
378.0	763.0
379.0	850.0
380.0	765.0
381.0	763.0
382.0	793.0
383.0	760.0
384.0	745.0
385.0	803.0
386.0	774.0
387.0	703.0
388.0	750.0
389.0	734.0
390.0	658.0
391.0	700.0
392.0	727.0
393.0	760.0
394.0	739.0
395.0	746.0
396.0	696.0
397.0	684.0
398.0	736.0
399.0	686.0
400.0	674.0
401.0	655.0
402.0	618.0
403.0	657.0
404.0	643.0
405.0	632.0
406.0	659.0
407.0	611.0
408.0	647.0
409.0	643.0
410.0	687.0
411.0	670.0
412.0	648.0
413.0	664.0
414.0	648.0
415.0	629.0
416.0	603.0
417.0	644.0
418.0	674.0
419.0	683.0
420.0	586.0
421.0	681.0
422.0	591.0
423.0	583.0
424.0	623.0
425.0	598.0
426.0	616.0
427.0	592.0
428.0	606.0
429.0	592.0
430.0	614.0
431.0	611.0
432.0	633.0
433.0	598.0
434.0	608.0
435.0	565.0
436.0	587.0
437.0	544.0
438.0	548.0
439.0	593.0
440.0	642.0
441.0	593.0
442.0	633.0
443.0	613.0
444.0	599.0
445.0	605.0
446.0	692.0
447.0	580.0
448.0	620.0
449.0	648.0
450.0	612.0
451.0	619.0
452.0	592.0
453.0	595.0
454.0	574.0
455.0	593.0
456.0	535.0
457.0	544.0
458.0	552.0
459.0	610.0
460.0	579.0
461.0	581.0
462.0	601.0
463.0	625.0
464.0	604.0
465.0	593.0
466.0	573.0
467.0	604.0
468.0	591.0
469.0	619.0
470.0	613.0
471.0	551.0
472.0	572.0
473.0	592.0
474.0	542.0
475.0	610.0
476.0	534.0
477.0	598.0
478.0	584.0
479.0	610.0
480.0	601.0
481.0	605.0
482.0	531.0
483.0	599.0
484.0	587.0
485.0	638.0
486.0	658.0
487.0	599.0
488.0	585.0
489.0	579.0
490.0	617.0
491.0	644.0
492.0	607.0
493.0	609.0
494.0	596.0
495.0	594.0
496.0	584.0
497.0	569.0
498.0	602.0
499.0	637.0
500.0	678.0
501.0	619.0
502.0	595.0
503.0	613.0
504.0	528.0
505.0	540.0
506.0	540.0
507.0	565.0
508.0	564.0
509.0	553.0
510.0	580.0
511.0	551.0
512.0	609.0
513.0	534.0
514.0	584.0
515.0	603.0
516.0	574.0
517.0	572.0
518.0	521.0
519.0	509.0
520.0	531.0
521.0	536.0
522.0	468.0
523.0	460.0
524.0	510.0
525.0	506.0
526.0	514.0
527.0	510.0
528.0	494.0
529.0	525.0
530.0	484.0
531.0	482.0
532.0	494.0
533.0	504.0
534.0	494.0
535.0	487.0
536.0	481.0
537.0	503.0
538.0	503.0
539.0	465.0
540.0	463.0
541.0	455.0
542.0	477.0
543.0	496.0
544.0	463.0
545.0	488.0
546.0	469.0
547.0	458.0
548.0	486.0
549.0	449.0
550.0	474.0
551.0	473.0
552.0	446.0
553.0	449.0
554.0	463.0
555.0	469.0
556.0	460.0
557.0	423.0
558.0	429.0
559.0	408.0
560.0	416.0
561.0	410.0
562.0	403.0
563.0	412.0
564.0	374.0
565.0	410.0
566.0	407.0
567.0	382.0
568.0	416.0
569.0	379.0
570.0	365.0
571.0	395.0
572.0	350.0
573.0	395.0
574.0	372.0
575.0	357.0
576.0	379.0
577.0	319.0
578.0	360.0
579.0	364.0
580.0	378.0
581.0	346.0
582.0	376.0
583.0	334.0
584.0	383.0
585.0	358.0
586.0	411.0
587.0	381.0
588.0	366.0
589.0	385.0
590.0	367.0
591.0	367.0
592.0	333.0
593.0	390.0
594.0	355.0
595.0	348.0
596.0	388.0
597.0	364.0
598.0	376.0
599.0	357.0
600.0	364.0
601.0	346.0
602.0	370.0
603.0	399.0
604.0	333.0
605.0	355.0
606.0	304.0
607.0	291.0
608.0	319.0
609.0	275.0
610.0	314.0
611.0	326.0
612.0	362.0
613.0	325.0
614.0	320.0
615.0	308.0
616.0	313.0
617.0	307.0
618.0	343.0
619.0	279.0
620.0	270.0
621.0	314.0
622.0	277.0
623.0	293.0
624.0	304.0
625.0	284.0
626.0	286.0
627.0	302.0
628.0	285.0
629.0	321.0
630.0	285.0
631.0	289.0
632.0	277.0
633.0	335.0
634.0	271.0
635.0	267.0
636.0	293.0
637.0	297.0
638.0	263.0
639.0	291.0
640.0	249.0
641.0	257.0
642.0	300.0
643.0	268.0
644.0	274.0
645.0	284.0
646.0	278.0
647.0	289.0
648.0	278.0
649.0	252.0
650.0	271.0
651.0	242.0
652.0	264.0
653.0	259.0
654.0	267.0
655.0	284.0
656.0	287.0
657.0	271.0
658.0	271.0
659.0	277.0
660.0	248.0
661.0	239.0
662.0	238.0
663.0	258.0
664.0	254.0
665.0	246.0
666.0	234.0
667.0	226.0
668.0	252.0
669.0	224.0
670.0	231.0
671.0	222.0
672.0	231.0
673.0	258.0
674.0	229.0
675.0	236.0
676.0	222.0
677.0	227.0
678.0	224.0
679.0	238.0
680.0	228.0
681.0	227.0
682.0	212.0
683.0	252.0
684.0	246.0
685.0	234.0
686.0	226.0
687.0	239.0
688.0	237.0
689.0	234.0
690.0	238.0
691.0	218.0
692.0	239.0
693.0	242.0
694.0	266.0
695.0	237.0
696.0	244.0
697.0	233.0
698.0	242.0
699.0	249.0
700.0	236.0
701.0	235.0
702.0	223.0
703.0	206.0
704.0	216.0
705.0	218.0
706.0	238.0
707.0	211.0
708.0	206.0
709.0	228.0
710.0	208.0
711.0	209.0
712.0	183.0
713.0	176.0
714.0	201.0
715.0	208.0
716.0	200.0
717.0	216.0
718.0	202.0
719.0	202.0
720.0	206.0
721.0	194.0
722.0	200.0
723.0	204.0
724.0	215.0
725.0	195.0
726.0	177.0
727.0	180.0
728.0	163.0
729.0	167.0
730.0	164.0
731.0	174.0
732.0	157.0
733.0	183.0
734.0	185.0
735.0	170.0
736.0	189.0
737.0	194.0
738.0	190.0
739.0	193.0
740.0	166.0
741.0	164.0
742.0	172.0
743.0	168.0
744.0	188.0
745.0	162.0
746.0	163.0
747.0	168.0
748.0	148.0
749.0	161.0
750.0	169.0
751.0	177.0
752.0	177.0
753.0	180.0
754.0	157.0
755.0	166.0
756.0	175.0
757.0	147.0
758.0	171.0
759.0	139.0
760.0	152.0
761.0	168.0
762.0	156.0
763.0	177.0
764.0	151.0
765.0	177.0
766.0	144.0
767.0	133.0
768.0	167.0
769.0	148.0
770.0	155.0
771.0	134.0
772.0	176.0
773.0	178.0
774.0	140.0
775.0	167.0
776.0	165.0
777.0	160.0
778.0	145.0
779.0	177.0
780.0	153.0
781.0	178.0
782.0	173.0
783.0	159.0
784.0	140.0
785.0	143.0
786.0	158.0
787.0	142.0
788.0	176.0
789.0	151.0
790.0	153.0
791.0	173.0
792.0	156.0
793.0	159.0
794.0	181.0
795.0	180.0
796.0	148.0
797.0	168.0
798.0	171.0
799.0	184.0
800.0	149.0
801.0	145.0
802.0	162.0
803.0	141.0
804.0	152.0
805.0	154.0
806.0	144.0
807.0	126.0
808.0	115.0
809.0	129.0
810.0	139.0
811.0	131.0
812.0	127.0
813.0	135.0
814.0	138.0
815.0	139.0
816.0	121.0
817.0	126.0
818.0	141.0
819.0	152.0
820.0	124.0
821.0	133.0
822.0	118.0
823.0	137.0
824.0	143.0
825.0	138.0
826.0	112.0
827.0	141.0
828.0	131.0
829.0	122.0
830.0	100.0
831.0	106.0
832.0	132.0
833.0	115.0
834.0	131.0
835.0	115.0
836.0	119.0
837.0	123.0
838.0	112.0
839.0	112.0
840.0	116.0
841.0	99.0
842.0	150.0
843.0	118.0
844.0	134.0
845.0	124.0
846.0	99.0
847.0	107.0
848.0	135.0
849.0	124.0
850.0	112.0
851.0	137.0
852.0	106.0
853.0	97.0
854.0	106.0
855.0	120.0
856.0	105.0
857.0	127.0
858.0	113.0
859.0	103.0
860.0	101.0
861.0	97.0
862.0	119.0
863.0	118.0
864.0	109.0
865.0	87.0
866.0	105.0
867.0	99.0
868.0	84.0
869.0	102.0
870.0	96.0
871.0	104.0
872.0	106.0
873.0	116.0
874.0	94.0
875.0	112.0
876.0	112.0
877.0	109.0
878.0	106.0
879.0	116.0
880.0	126.0
881.0	92.0
882.0	109.0
883.0	114.0
884.0	115.0
885.0	114.0
886.0	116.0
887.0	105.0
888.0	93.0
889.0	116.0
890.0	101.0
891.0	124.0
892.0	111.0
893.0	119.0
894.0	116.0
895.0	99.0
896.0	143.0
897.0	92.0
898.0	123.0
899.0	97.0
900.0	108.0
901.0	111.0
902.0	104.0
903.0	97.0
904.0	84.0
905.0	106.0
906.0	89.0
907.0	102.0
908.0	91.0
909.0	100.0
910.0	88.0
911.0	95.0
912.0	76.0
913.0	101.0
914.0	97.0
915.0	106.0
916.0	90.0
917.0	91.0
918.0	83.0
919.0	92.0
920.0	89.0
921.0	96.0
922.0	84.0
923.0	82.0
924.0	98.0
925.0	84.0
926.0	73.0
927.0	89.0
928.0	95.0
929.0	93.0
930.0	100.0
931.0	87.0
932.0	89.0
933.0	82.0
934.0	88.0
935.0	89.0
936.0	77.0
937.0	89.0
938.0	96.0
939.0	70.0
940.0	94.0
941.0	102.0
942.0	77.0
943.0	81.0
944.0	92.0
945.0	93.0
946.0	94.0
947.0	94.0
948.0	89.0
949.0	95.0
950.0	94.0
951.0	107.0
952.0	89.0
953.0	102.0
954.0	84.0
955.0	104.0
956.0	90.0
957.0	78.0
958.0	103.0
959.0	96.0
960.0	92.0
961.0	91.0
962.0	88.0
963.0	82.0
964.0	96.0
965.0	102.0
966.0	97.0
967.0	95.0
968.0	83.0
969.0	82.0
970.0	78.0
971.0	97.0
972.0	85.0
973.0	75.0
974.0	84.0
975.0	90.0
976.0	75.0
977.0	83.0
978.0	84.0
979.0	87.0
980.0	84.0
981.0	99.0
982.0	87.0
983.0	100.0
984.0	94.0
985.0	80.0
986.0	86.0
987.0	93.0
988.0	82.0
989.0	94.0
990.0	87.0
991.0	78.0
992.0	88.0
993.0	75.0
994.0	83.0
995.0	96.0
996.0	81.0
997.0	65.0
998.0	84.0
999.0	87.0
1000.0	77.0
1001.0	63.0
1002.0	72.0
1003.0	94.0
1004.0	87.0
1005.0	88.0
1006.0	101.0
1007.0	87.0
1008.0	114.0
1009.0	107.0
1010.0	89.0
1011.0	93.0
1012.0	91.0
1013.0	89.0
1014.0	97.0
1015.0	69.0
1016.0	83.0
1017.0	81.0
1018.0	84.0
1019.0	83.0
1020.0	89.0
1021.0	90.0
1022.0	70.0
1023.0	79.0
1024.0	58.0
1025.0	78.0
1026.0	75.0
1027.0	75.0
1028.0	73.0
1029.0	70.0
1030.0	64.0
1031.0	82.0
1032.0	65.0
1033.0	76.0
1034.0	81.0
1035.0	73.0
1036.0	65.0
1037.0	69.0
1038.0	83.0
1039.0	64.0
1040.0	74.0
1041.0	73.0
1042.0	91.0
1043.0	97.0
1044.0	79.0
1045.0	71.0
1046.0	82.0
1047.0	76.0
1048.0	86.0
1049.0	76.0
1050.0	77.0
1051.0	67.0
1052.0	73.0
1053.0	75.0
1054.0	77.0
1055.0	75.0
1056.0	92.0
1057.0	72.0
1058.0	84.0
1059.0	88.0
1060.0	93.0
1061.0	77.0
1062.0	82.0
1063.0	93.0
1064.0	77.0
1065.0	93.0
1066.0	99.0
1067.0	94.0
1068.0	82.0
1069.0	79.0
1070.0	86.0
1071.0	69.0
1072.0	94.0
1073.0	80.0
1074.0	74.0
1075.0	76.0
1076.0	84.0
1077.0	94.0
1078.0	82.0
1079.0	66.0
1080.0	73.0
1081.0	85.0
1082.0	79.0
1083.0	60.0
1084.0	63.0
1085.0	68.0
1086.0	73.0
1087.0	76.0
1088.0	70.0
1089.0	71.0
1090.0	72.0
1091.0	69.0
1092.0	51.0
1093.0	73.0
1094.0	66.0
1095.0	71.0
1096.0	79.0
1097.0	60.0
1098.0	79.0
1099.0	60.0
1100.0	64.0
1101.0	68.0
1102.0	85.0
1103.0	57.0
1104.0	79.0
1105.0	58.0
1106.0	75.0
1107.0	72.0
1108.0	61.0
1109.0	78.0
1110.0	76.0
1111.0	62.0
1112.0	63.0
1113.0	63.0
1114.0	58.0
1115.0	61.0
1116.0	72.0
1117.0	80.0
1118.0	73.0
1119.0	67.0
1120.0	83.0
1121.0	83.0
1122.0	80.0
1123.0	69.0
1124.0	75.0
1125.0	67.0
1126.0	55.0
1127.0	82.0
1128.0	69.0
1129.0	60.0
1130.0	69.0
1131.0	78.0
1132.0	68.0
1133.0	66.0
1134.0	76.0
1135.0	70.0
1136.0	62.0
1137.0	82.0
1138.0	73.0
1139.0	54.0
1140.0	63.0
1141.0	60.0
1142.0	62.0
1143.0	67.0
1144.0	67.0
1145.0	71.0
1146.0	72.0
1147.0	84.0
1148.0	53.0
1149.0	64.0
1150.0	73.0
1151.0	88.0
1152.0	71.0
1153.0	96.0
1154.0	75.0
1155.0	76.0
1156.0	93.0
1157.0	71.0
1158.0	67.0
1159.0	76.0
1160.0	83.0
1161.0	77.0
1162.0	78.0
1163.0	70.0
1164.0	69.0
1165.0	59.0
1166.0	66.0
1167.0	76.0
1168.0	71.0
1169.0	50.0
1170.0	63.0
1171.0	60.0
1172.0	50.0
1173.0	79.0
1174.0	59.0
1175.0	69.0
1176.0	55.0
1177.0	70.0
1178.0	48.0
1179.0	60.0
1180.0	60.0
1181.0	69.0
1182.0	54.0
1183.0	69.0
1184.0	65.0
1185.0	64.0
1186.0	70.0
1187.0	54.0
1188.0	81.0
1189.0	73.0
1190.0	52.0
1191.0	66.0
1192.0	60.0
1193.0	65.0
1194.0	66.0
1195.0	57.0
1196.0	72.0
1197.0	55.0
1198.0	51.0
1199.0	53.0
1200.0	57.0
1201.0	65.0
1202.0	59.0
1203.0	67.0
1204.0	50.0
1205.0	53.0
1206.0	62.0
1207.0	53.0
1208.0	65.0
1209.0	64.0
1210.0	66.0
1211.0	59.0
1212.0	62.0
1213.0	67.0
1214.0	69.0
1215.0	58.0
1216.0	59.0
1217.0	53.0
1218.0	62.0
1219.0	64.0
1220.0	58.0
1221.0	68.0
1222.0	56.0
1223.0	73.0
1224.0	62.0
1225.0	60.0
1226.0	64.0
1227.0	61.0
1228.0	70.0
1229.0	64.0
1230.0	65.0
1231.0	52.0
1232.0	68.0
1233.0	55.0
1234.0	61.0
1235.0	64.0
1236.0	50.0
1237.0	70.0
1238.0	64.0
1239.0	50.0
1240.0	62.0
1241.0	64.0
1242.0	48.0
1243.0	68.0
1244.0	63.0
1245.0	54.0
1246.0	51.0
1247.0	51.0
1248.0	45.0
1249.0	63.0
1250.0	65.0
1251.0	70.0
1252.0	62.0
1253.0	67.0
1254.0	64.0
1255.0	57.0
1256.0	53.0
1257.0	60.0
1258.0	73.0
1259.0	43.0
1260.0	55.0
1261.0	45.0
1262.0	54.0
1263.0	51.0
1264.0	50.0
1265.0	51.0
1266.0	57.0
1267.0	49.0
1268.0	54.0
1269.0	63.0
1270.0	49.0
1271.0	56.0
1272.0	57.0
1273.0	53.0
1274.0	57.0
1275.0	33.0
1276.0	45.0
1277.0	56.0
1278.0	52.0
1279.0	47.0
1280.0	50.0
1281.0	51.0
1282.0	47.0
1283.0	53.0
1284.0	39.0
1285.0	50.0
1286.0	54.0
1287.0	46.0
1288.0	50.0
1289.0	63.0
1290.0	52.0
1291.0	46.0
1292.0	55.0
1293.0	37.0
1294.0	51.0
1295.0	61.0
1296.0	51.0
1297.0	61.0
1298.0	49.0
1299.0	58.0
1300.0	49.0
1301.0	48.0
1302.0	48.0
1303.0	49.0
1304.0	46.0
1305.0	60.0
1306.0	45.0
1307.0	57.0
1308.0	34.0
1309.0	51.0
1310.0	42.0
1311.0	45.0
1312.0	43.0
1313.0	46.0
1314.0	46.0
1315.0	49.0
1316.0	59.0
1317.0	47.0
1318.0	51.0
1319.0	45.0
1320.0	44.0
1321.0	47.0
1322.0	54.0
1323.0	62.0
1324.0	54.0
1325.0	59.0
1326.0	65.0
1327.0	48.0
1328.0	37.0
1329.0	45.0
1330.0	51.0
1331.0	56.0
1332.0	58.0
1333.0	56.0
1334.0	52.0
1335.0	41.0
1336.0	50.0
1337.0	40.0
1338.0	60.0
1339.0	42.0
1340.0	54.0
1341.0	39.0
1342.0	35.0
1343.0	55.0
1344.0	44.0
1345.0	49.0
1346.0	64.0
1347.0	38.0
1348.0	45.0
1349.0	44.0
1350.0	37.0
1351.0	42.0
1352.0	47.0
1353.0	37.0
1354.0	44.0
1355.0	55.0
1356.0	58.0
1357.0	59.0
1358.0	47.0
1359.0	55.0
1360.0	57.0
1361.0	44.0
1362.0	69.0
1363.0	46.0
1364.0	42.0
1365.0	57.0
1366.0	54.0
1367.0	48.0
1368.0	45.0
1369.0	48.0
1370.0	70.0
1371.0	46.0
1372.0	46.0
1373.0	52.0
1374.0	55.0
1375.0	39.0
1376.0	44.0
1377.0	46.0
1378.0	40.0
1379.0	50.0
1380.0	38.0
1381.0	46.0
1382.0	35.0
1383.0	48.0
1384.0	42.0
1385.0	46.0
1386.0	46.0
1387.0	39.0
1388.0	51.0
1389.0	32.0
1390.0	44.0
1391.0	45.0
1392.0	43.0
1393.0	48.0
1394.0	45.0
1395.0	51.0
1396.0	43.0
1397.0	35.0
1398.0	37.0
1399.0	44.0
1400.0	45.0
1401.0	42.0
1402.0	38.0
1403.0	45.0
1404.0	47.0
1405.0	43.0
1406.0	55.0
1407.0	65.0
1408.0	52.0
1409.0	45.0
1410.0	49.0
1411.0	58.0
1412.0	44.0
1413.0	53.0
1414.0	38.0
1415.0	43.0
1416.0	46.0
1417.0	52.0
1418.0	36.0
1419.0	31.0
1420.0	35.0
1421.0	42.0
1422.0	40.0
1423.0	42.0
1424.0	47.0
1425.0	39.0
1426.0	41.0
1427.0	49.0
1428.0	45.0
1429.0	39.0
1430.0	40.0
1431.0	38.0
1432.0	36.0
1433.0	47.0
1434.0	45.0
1435.0	43.0
1436.0	34.0
1437.0	53.0
1438.0	39.0
1439.0	46.0
1440.0	46.0
1441.0	39.0
1442.0	44.0
1443.0	40.0
1444.0	52.0
1445.0	42.0
1446.0	40.0
1447.0	52.0
1448.0	32.0
1449.0	51.0
1450.0	49.0
1451.0	35.0
1452.0	43.0
1453.0	34.0
1454.0	37.0
1455.0	34.0
1456.0	27.0
1457.0	38.0
1458.0	33.0
1459.0	48.0
1460.0	40.0
1461.0	50.0
1462.0	45.0
1463.0	47.0
1464.0	48.0
1465.0	40.0
1466.0	42.0
1467.0	61.0
1468.0	31.0
1469.0	42.0
1470.0	44.0
1471.0	68.0
1472.0	43.0
1473.0	39.0
1474.0	43.0
1475.0	48.0
1476.0	28.0
1477.0	38.0
1478.0	47.0
1479.0	32.0
1480.0	36.0
1481.0	27.0
1482.0	39.0
1483.0	31.0
1484.0	38.0
1485.0	27.0
1486.0	32.0
1487.0	19.0
1488.0	27.0
1489.0	28.0
1490.0	32.0
1491.0	33.0
1492.0	18.0
1493.0	25.0
1494.0	22.0
1495.0	34.0
1496.0	29.0
1497.0	38.0
1498.0	31.0
1499.0	38.0
1500.0	29.0
1501.0	25.0
1502.0	24.0
1503.0	42.0
1504.0	35.0
1505.0	46.0
1506.0	37.0
1507.0	47.0
1508.0	45.0
1509.0	33.0
1510.0	39.0
1511.0	31.0
1512.0	35.0
1513.0	39.0
1514.0	48.0
1515.0	41.0
1516.0	29.0
1517.0	25.0
1518.0	26.0
1519.0	39.0
1520.0	23.0
1521.0	29.0
1522.0	25.0
1523.0	27.0
1524.0	23.0
1525.0	21.0
1526.0	32.0
1527.0	31.0
1528.0	34.0
1529.0	35.0
1530.0	36.0
1531.0	25.0
1532.0	33.0
1533.0	33.0
1534.0	32.0
1535.0	24.0
1536.0	24.0
1537.0	24.0
1538.0	31.0
1539.0	28.0
1540.0	31.0
1541.0	34.0
1542.0	31.0
1543.0	26.0
1544.0	29.0
1545.0	30.0
1546.0	27.0
1547.0	23.0
1548.0	25.0
1549.0	31.0
1550.0	33.0
1551.0	27.0
1552.0	32.0
1553.0	28.0
1554.0	23.0
1555.0	36.0
1556.0	28.0
1557.0	30.0
1558.0	29.0
1559.0	26.0
1560.0	28.0
1561.0	29.0
1562.0	19.0
1563.0	31.0
1564.0	27.0
1565.0	27.0
1566.0	24.0
1567.0	24.0
1568.0	24.0
1569.0	27.0
1570.0	26.0
1571.0	21.0
1572.0	28.0
1573.0	23.0
1574.0	25.0
1575.0	26.0
1576.0	26.0
1577.0	24.0
1578.0	29.0
1579.0	26.0
1580.0	29.0
1581.0	15.0
1582.0	27.0
1583.0	20.0
1584.0	26.0
1585.0	31.0
1586.0	25.0
1587.0	29.0
1588.0	22.0
1589.0	28.0
1590.0	19.0
1591.0	23.0
1592.0	24.0
1593.0	22.0
1594.0	28.0
1595.0	13.0
1596.0	23.0
1597.0	27.0
1598.0	23.0
1599.0	20.0
1600.0	21.0
1601.0	29.0
1602.0	24.0
1603.0	21.0
1604.0	22.0
1605.0	25.0
1606.0	22.0
1607.0	27.0
1608.0	30.0
1609.0	22.0
1610.0	31.0
1611.0	23.0
1612.0	26.0
1613.0	26.0
1614.0	21.0
1615.0	29.0
1616.0	22.0
1617.0	21.0
