# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats merged/CISK3.RAZObowtie.marked.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6f2ade37	de067bc9	3fd70d4d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	82466018	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	82466018
SN	is sorted:	1
SN	1st fragments:	43179795
SN	last fragments:	39286223
SN	reads mapped:	82466018
SN	reads mapped and paired:	78572446	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	74673138	# proper-pair bit set
SN	reads paired:	78572446	# paired-end technology bit set
SN	reads duplicated:	6789734	# PCR or optical duplicate bit set
SN	reads MQ0:	9065543	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	11439803844	# ignores clipping
SN	total first fragment length:	6244410897	# ignores clipping
SN	total last fragment length:	5195392947	# ignores clipping
SN	bases mapped:	11439803844	# ignores clipping
SN	bases mapped (cigar):	11439803844	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	858134932
SN	mismatches:	643817353	# from NM fields
SN	error rate:	5.627871e-02	# mismatches / bases mapped (cigar)
SN	average length:	138
SN	average first fragment length:	145
SN	average last fragment length:	132
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.0
SN	insert size average:	256.8
SN	insert size standard deviation:	99.4
SN	inward oriented pairs:	36714637
SN	outward oriented pairs:	2359367
SN	pairs with other orientation:	24216
SN	pairs on different chromosomes:	188003
SN	percentage of properly paired reads (%):	90.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4550	0	0	0	0	1542912	0	0	0	0	41630467	0	0	0	0	1863	0	0	0	3	0
FFQ	2	0	0	50934	0	0	0	0	0	0	0	0	0	755026	0	0	0	0	0	0	0	0	0	23864	0	0	0	0	1294137	0	0	0	0	40657742	0	0	0	0	392915	0	0	0	5177	0
FFQ	3	0	0	79	0	0	0	0	0	0	0	0	0	997429	0	0	0	0	0	0	0	0	0	138256	0	0	0	0	1643248	0	0	0	0	10569619	0	0	0	0	29828047	0	0	0	3117	0
FFQ	4	0	0	2334	0	0	0	0	0	0	0	0	0	404666	0	0	0	0	0	0	0	0	0	165962	0	0	0	0	696442	0	0	0	0	3396434	0	0	0	0	38489181	0	0	0	24776	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	322493	0	0	0	0	0	0	0	0	0	173288	0	0	0	0	429861	0	0	0	0	1898059	0	0	0	0	39610210	0	0	0	745884	0
FFQ	6	0	0	2	0	0	0	0	0	0	0	0	0	476511	0	0	0	0	0	0	0	0	0	179156	0	0	0	0	551084	0	0	0	0	1967240	0	0	0	0	6922089	0	0	0	33083713	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	276802	0	0	0	0	0	0	0	0	0	154548	0	0	0	0	408474	0	0	0	0	1643313	0	0	0	0	6860203	0	0	0	33836455	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	244836	0	0	0	0	0	0	0	0	0	173354	0	0	0	0	356010	0	0	0	0	1419565	0	0	0	0	5642410	0	0	0	35343620	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	192167	0	0	0	0	0	0	0	0	0	162730	0	0	0	0	289191	0	0	0	0	1036121	0	0	0	0	4286802	0	0	0	37212784	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	142394	0	0	0	0	0	0	0	0	0	164188	0	0	0	0	318466	0	0	0	0	771604	0	0	0	0	3373950	0	0	0	38409193	0
