# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats merged/PAJA_B20730.PAJAbowtie.marked.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	30a4d482	cdf7a23b	df36e780
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	135615207	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	135615207
SN	is sorted:	1
SN	1st fragments:	70125159
SN	last fragments:	65490048
SN	reads mapped:	135615207
SN	reads mapped and paired:	130980096	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	124178172	# proper-pair bit set
SN	reads paired:	130980096	# paired-end technology bit set
SN	reads duplicated:	8653140	# PCR or optical duplicate bit set
SN	reads MQ0:	5771149	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	18380835742	# ignores clipping
SN	total first fragment length:	9765977794	# ignores clipping
SN	total last fragment length:	8614857948	# ignores clipping
SN	bases mapped:	18380835742	# ignores clipping
SN	bases mapped (cigar):	18380835742	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1041850778
SN	mismatches:	210424732	# from NM fields
SN	error rate:	1.144805e-02	# mismatches / bases mapped (cigar)
SN	average length:	135
SN	average first fragment length:	139
SN	average last fragment length:	132
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.8
SN	insert size average:	251.1
SN	insert size standard deviation:	93.0
SN	inward oriented pairs:	60989743
SN	outward oriented pairs:	3227106
SN	pairs with other orientation:	242036
SN	pairs on different chromosomes:	1031163
SN	percentage of properly paired reads (%):	91.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2889	0	0	0	0	2973663	0	0	0	0	67146300	0	0	0	0	2306	0	0	0	1	0
FFQ	2	0	0	6494	0	0	0	0	0	0	0	0	0	1209349	0	0	0	0	0	0	0	0	0	25121	0	0	0	0	1912256	0	0	0	0	66324460	0	0	0	0	643725	0	0	0	3754	0
FFQ	3	0	0	47	0	0	0	0	0	0	0	0	0	1047718	0	0	0	0	0	0	0	0	0	224982	0	0	0	0	1601816	0	0	0	0	14359979	0	0	0	0	52886002	0	0	0	4615	0
FFQ	4	0	0	1643	0	0	0	0	0	0	0	0	0	857299	0	0	0	0	0	0	0	0	0	489891	0	0	0	0	1183945	0	0	0	0	5682061	0	0	0	0	61852281	0	0	0	58039	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	661044	0	0	0	0	0	0	0	0	0	553833	0	0	0	0	766076	0	0	0	0	3311451	0	0	0	0	63222065	0	0	0	1610690	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	465451	0	0	0	0	0	0	0	0	0	467029	0	0	0	0	807244	0	0	0	0	2478970	0	0	0	0	8214246	0	0	0	57692219	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	425950	0	0	0	0	0	0	0	0	0	442633	0	0	0	0	780604	0	0	0	0	2077743	0	0	0	0	7014270	0	0	0	59383959	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	425342	0	0	0	0	0	0	0	0	0	436906	0	0	0	0	785199	0	0	0	0	1945395	0	0	0	0	6587139	0	0	0	59945178	0
FFQ	9	0	0	3	0	0	0	0	0	0	0	0	0	377180	0	0	0	0	0	0	0	0	0	410238	0	0	0	0	746569	0	0	0	0	1793699	0	0	0	0	6105618	0	0	0	60691852	0
FFQ	10	0	0	27	0	0	0	0	0	0	0	0	0	373312	0	0	0	0	0	0	0	0	0	401667	0	0	0	0	735596	0	0	0	0	1728307	0	0	0	0	5931958	0	0	0	60954292	0
