# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats merged/Fratercula_arctica.PAJAbowtie.marked.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	29d188ad	b84d3683	9c76ffa2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	73610610	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	73610610
SN	is sorted:	1
SN	1st fragments:	39291447
SN	last fragments:	34319163
SN	reads mapped:	73610610
SN	reads mapped and paired:	68638326	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	48484886	# proper-pair bit set
SN	reads paired:	68638326	# paired-end technology bit set
SN	reads duplicated:	5201064	# PCR or optical duplicate bit set
SN	reads MQ0:	5319795	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	10032278971	# ignores clipping
SN	total first fragment length:	5586576440	# ignores clipping
SN	total last fragment length:	4445702531	# ignores clipping
SN	bases mapped:	10032278971	# ignores clipping
SN	bases mapped (cigar):	10032278971	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	652442168
SN	mismatches:	541368320	# from NM fields
SN	error rate:	5.396265e-02	# mismatches / bases mapped (cigar)
SN	average length:	136
SN	average first fragment length:	142
SN	average last fragment length:	130
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.0
SN	insert size average:	419.8
SN	insert size standard deviation:	163.9
SN	inward oriented pairs:	33408633
SN	outward oriented pairs:	211333
SN	pairs with other orientation:	62593
SN	pairs on different chromosomes:	636604
SN	percentage of properly paired reads (%):	65.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	722411	0	0	0	0	38568037	0	0	0	0	741	0	0	0	1	0
FFQ	2	0	0	1114	0	0	0	0	0	0	0	0	0	398511	0	0	0	0	0	0	0	0	0	592	0	0	0	0	700966	0	0	0	0	38098839	0	0	0	0	91012	0	0	0	413	0
FFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	339764	0	0	0	0	0	0	0	0	0	4790	0	0	0	0	670808	0	0	0	0	5234010	0	0	0	0	33041115	0	0	0	955	0
FFQ	4	0	0	52	0	0	0	0	0	0	0	0	0	277320	0	0	0	0	0	0	0	0	0	79737	0	0	0	0	508309	0	0	0	0	2025230	0	0	0	0	36390115	0	0	0	10684	0
FFQ	5	0	0	24	0	0	0	0	0	0	0	0	0	205646	0	0	0	0	0	0	0	0	0	111457	0	0	0	0	332948	0	0	0	0	1165831	0	0	0	0	37084140	0	0	0	391401	0
FFQ	6	0	0	401	0	0	0	0	0	0	0	0	0	164651	0	0	0	0	0	0	0	0	0	97685	0	0	0	0	272101	0	0	0	0	873877	0	0	0	0	2980481	0	0	0	34902251	0
FFQ	7	0	0	1	0	0	0	0	0	0	0	0	0	138750	0	0	0	0	0	0	0	0	0	94823	0	0	0	0	233346	0	0	0	0	745452	0	0	0	0	2464158	0	0	0	35614917	0
FFQ	8	0	0	476	0	0	0	0	0	0	0	0	0	151648	0	0	0	0	0	0	0	0	0	102904	0	0	0	0	225245	0	0	0	0	699108	0	0	0	0	2254346	0	0	0	35857720	0
FFQ	9	0	0	23	0	0	0	0	0	0	0	0	0	129652	0	0	0	0	0	0	0	0	0	114694	0	0	0	0	230391	0	0	0	0	672315	0	0	0	0	2161629	0	0	0	35982743	0
FFQ	10	0	0	1	0	0	0	0	0	0	0	0	0	121304	0	0	0	0	0	0	0	0	0	117313	0	0	0	0	229123	0	0	0	0	625160	0	0	0	0	2101718	0	0	0	36096828	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	123862	0	0	0	0	0	0	0	0	0	129248	0	0	0	0	241152	0	0	0	0	601916	0	0	0	0	2094596	0	0	0	36100673	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	125185	0	0	0	0	0	0	0	0	0	136194	0	0	0	0	249936	0	0	0	0	600365	0	0	0	0	2091461	0	0	0	36088306	0
FFQ	13	0	0	46	0	0	0	0	0	0	0	0	0	155010	0	0	0	0	0	0	0	0	0	142438	0	0	0	0	264656	0	0	0	0	610694	0	0	0	0	2172268	0	0	0	35946335	0
FFQ	14	0	0	134	0	0	0	0	0	0	0	0	0	120548	0	0	0	0	0	0	0	0	0	140091	0	0	0	0	255607	0	0	0	0	614646	0	0	0	0	2129990	0	0	0	36030431	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	127803	0	0	0	0	0	0	0	0	0	144174	0	0	0	0	268231	0	0	0	0	593882	0	0	0	0	2170784	0	0	0	35986573	0
FFQ	16	0	0	18	0	0	0	0	0	0	0	0	0	126941	0	0	0	0	0	0	0	0	0	146179	0	0	0	0	274524	0	0	0	0	588683	0	0	0	0	2165557	0	0	0	35989545	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	128641	0	0	0	0	0	0	0	0	0	148687	0	0	0	0	285454	0	0	0	0	584723	0	0	0	0	2179085	0	0	0	35964857	0
FFQ	18	0	0	10	0	0	0	0	0	0	0	0	0	181891	0	0	0	0	0	0	0	0	0	159762	0	0	0	0	297116	0	0	0	0	601136	0	0	0	0	2227964	0	0	0	35823568	0
FFQ	19	0	0	1	0	0	0	0	0	0	0	0	0	130202	0	0	0	0	0	0	0	0	0	154983	0	0	0	0	312800	0	0	0	0	610960	0	0	0	0	2252519	0	0	0	35829982	0
FFQ	20	0	0	19	0	0	0	0	0	0	0	0	0	134982	0	0	0	0	0	0	0	0	0	155613	0	0	0	0	311678	0	0	0	0	587642	0	0	0	0	2290972	0	0	0	35810541	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	136561	0	0	0	0	0	0	0	0	0	158109	0	0	0	0	320120	0	0	0	0	582620	0	0	0	0	2278651	0	0	0	35815386	0
FFQ	22	0	0	12	0	0	0	0	0	0	0	0	0	139611	0	0	0	0	0	0	0	0	0	159841	0	0	0	0	326952	0	0	0	0	575421	0	0	0	0	2277747	0	0	0	35811863	0
FFQ	23	0	0	2	0	0	0	0	0	0	0	0	0	158493	0	0	0	0	0	0	0	0	0	167402	0	0	0	0	352393	0	0	0	0	567029	0	0	0	0	2304673	0	0	0	35741455	0
FFQ	24	0	0	69	0	0	0	0	0	0	0	0	0	139766	0	0	0	0	0	0	0	0	0	167489	0	0	0	0	362300	0	0	0	0	559184	0	0	0	0	2312285	0	0	0	35750354	0
FFQ	25	0	0	3	0	0	0	0	0	0	0	0	0	149524	0	0	0	0	0	0	0	0	0	169855	0	0	0	0	366472	0	0	0	0	574311	0	0	0	0	2376416	0	0	0	35654866	0
FFQ	26	0	0	3	0	0	0	0	0	0	0	0	0	182180	0	0	0	0	0	0	0	0	0	171866	0	0	0	0	366604	0	0	0	0	567443	0	0	0	0	2353818	0	0	0	35649533	0
FFQ	27	0	0	20	0	0	0	0	0	0	0	0	0	172374	0	0	0	0	0	0	0	0	0	178007	0	0	0	0	381274	0	0	0	0	575980	0	0	0	0	2389003	0	0	0	35594789	0
FFQ	28	0	0	9	0	0	0	0	0	0	0	0	0	172676	0	0	0	0	0	0	0	0	0	177146	0	0	0	0	378829	0	0	0	0	580578	0	0	0	0	2420851	0	0	0	35561358	0
FFQ	29	0	0	252	0	0	0	0	0	0	0	0	0	173504	0	0	0	0	0	0	0	0	0	180159	0	0	0	0	380986	0	0	0	0	588291	0	0	0	0	2433134	0	0	0	35535121	0
FFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	179088	0	0	0	0	0	0	0	0	0	181360	0	0	0	0	385509	0	0	0	0	597130	0	0	0	0	2457100	0	0	0	35491250	0
FFQ	31	0	0	6	0	0	0	0	0	0	0	0	0	174808	0	0	0	0	0	0	0	0	0	181831	0	0	0	0	385216	0	0	0	0	596669	0	0	0	0	2457492	0	0	0	35495425	0
FFQ	32	0	0	127	0	0	0	0	0	0	0	0	0	183252	0	0	0	0	0	0	0	0	0	184468	0	0	0	0	391124	0	0	0	0	604788	0	0	0	0	2496746	0	0	0	35430942	0
FFQ	33	0	0	496	0	0	0	0	0	0	0	0	0	185813	0	0	0	0	0	0	0	0	0	186285	0	0	0	0	392604	0	0	0	0	608698	0	0	0	0	2491142	0	0	0	35426409	0
FFQ	34	0	0	10	0	0	0	0	0	0	0	0	0	211290	0	0	0	0	0	0	0	0	0	194648	0	0	0	0	404499	0	0	0	0	622039	0	0	0	0	2531448	0	0	0	35327513	0
FFQ	35	0	0	41	0	0	0	0	0	0	0	0	0	195140	0	0	0	0	0	0	0	0	0	198418	0	0	0	0	415991	0	0	0	0	636296	0	0	0	0	2583664	0	0	0	35261897	0
FFQ	36	0	0	263	0	0	0	0	0	0	0	0	0	198576	0	0	0	0	0	0	0	0	0	197636	0	0	0	0	413082	0	0	0	0	642114	0	0	0	0	2589308	0	0	0	35250468	0
FFQ	37	0	0	342	0	0	0	0	0	0	0	0	0	207656	0	0	0	0	0	0	0	0	0	202351	0	0	0	0	419215	0	0	0	0	655365	0	0	0	0	2616407	0	0	0	35190111	0
FFQ	38	0	0	4	0	0	0	0	0	0	0	0	0	209659	0	0	0	0	0	0	0	0	0	205923	0	0	0	0	425124	0	0	0	0	663619	0	0	0	0	2623688	0	0	0	35163430	0
FFQ	39	0	0	269	0	0	0	0	0	0	0	0	0	210148	0	0	0	0	0	0	0	0	0	211668	0	0	0	0	433482	0	0	0	0	677661	0	0	0	0	2659559	0	0	0	35098660	0
FFQ	40	0	0	3	0	0	0	0	0	0	0	0	0	206069	0	0	0	0	0	0	0	0	0	213414	0	0	0	0	432979	0	0	0	0	680931	0	0	0	0	2649847	0	0	0	35108204	0
